
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 2c72dc91-bbd9-4333-aec6-a99c617e8e66
Timestamp: 2026-01-07T12:39:11.482Z
User Query: hotels under 100 itukrey
Destination: Istanbul, Fatih, Istanbul, Marmara Region, 34122, Turkey
Hotel Count: 200
Character Count: 77754
Estimated Tokens: ~19439

=== PROMPT CONTENT ===
USER REQUEST: "hotels under 100 itukrey"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. MATCH USER REQUEST: "hotels under 100 itukrey" (Most Important)
2. Distance from Istanbul, Turkey (if relevant to search!) MAKE SURE THE HOTEL IS IN THE CITY/PLACE THE USER WANTS
2. Location quality and convenience 
3. Star rating and overall quality
4. Value for money

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ AI SEARCH CONTEXT carefully: "hotels under 100 itukrey"
3. Match specific amenities mentioned (rooftop bar, infinity pool, spa, gym, etc.)
4. Match vibe/style (romantic, family-friendly, business, boutique, modern, etc.)
5. RANK by relevance to the complete AI search context, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- Context: "hotels under $200 per night with rooftop bar" → Price < $200 AND rooftop bar
- Context: "luxury hotels over $400 per night" → Price > $400 AND luxury features
- Context: "romantic hotels with infinity pool" → Romantic amenities AND infinity pool
- Context: "cool boutique hotels" → Boutique style, unique character

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels under 100 itukrey"
- If specific amenities mentioned, hotels MUST have those amenities to rank high

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

HOTELS AVAILABLE:
1: BEST HOTEL KADIKOY (Istanbul, tr) | $92/night | 4.5km from Istanbul, Turkey | City Views Convenient LocationBEST HOTEL KADIKOY Istanbul stunning city views located near major attractions like Maiden's Tower, Blue Mosque, Spice Bazaar.Modern Amenities ServicesEnjoy modern amenities such AC, flat-screen TVs, free WiFi all rooms. Benefit from services like 24h desk, airport | 
147: Agora Boutique Hotel & Bistro (Istanbul, tr) | $68/night | 390m from Istanbul, Turkey | Central Location near Blue Mosque Hagia SophiaSituated 5 minutes’ walk from iconic Blue Mosque Hagia Sophia, Agora Boutique Hotel & Bistro perfect blend of convenience Istanbul stay.Charming Rooftop Terrace Panoramic ViewsRelax unwind furnished rooftop terrace boasting breathtaking panoramic views | 
148: Tashkonak Studio Suites (Istanbul, tr) | $75/night | 350m from Istanbul, Turkey | Historic Ottoman Mansion Sultanahmet charm of Tashkonak Studio Suites, restored Ottoman mansion heart of historic Sultanahmet.Elegant roomss AmenitiesIndulge tastefully decorated rooms studios featuring hardwood floors, traditional furniture, free Wi-Fi. the convenience of LCD TV, kitchen | 
149: Yusufpasa Konagi - Special Class (Istanbul, tr) | $80/night | 450m from Istanbul, Turkey | Historical Charm Central Location allure of 19th-century Ottoman-style Turkish Mansion heart of Istanbul, showcasing authentic culture history. yourself city's vibrant atmosphere 150 meters from sea.Proximity to Iconic LandmarksDiscover Istanbul's treasures Topkapi Palace, Hagia Sophia, Blue | 
150: HOTEL EFZEN (Istanbul, TR) | $49/night | 380m from Istanbul, Turkey | Convenient AmenitiesEnjoy complimentary wireless internet access concierges during stay. Benefit from 24h desk safe deposit box added convenience. Take advantage of roundtrip airport shuttle service effortless travel.Comfortable roomsRelax one of 15 air-conditioned rooms boasting minibars Smart | 
151: Timex Suites İstanbul (Istanbul, TR) | $50/night | 320m from Istanbul, Turkey | Central LocationConvenient AmenitiesNearby AttractionsBook stay Timex Suites Istanbul centrally located hotel Istanbul, walkable of Blue Mosque Sultanahmet Square. convenient amenities such express check-in, free buffet breakfast, 24h desk. nearby attractions like Hagia Sophia Grand Bazaar during | 
152: Raimond Hotel (Istanbul, TR) | $46/night | 910m from Istanbul, Turkey | charm of Raimond Hotel, heart of Istanbul, comfort meets convenience. Amenities complimentary wireless internet access throughout hotel, making connectivity easy during stay. a delightful complimentary buffet breakfast each morning, relax refreshing drink vibrant bar/lounge.Breathtaking ViewsTake | 
153: Tashkonak Hotel (Istanbul, TR) | $81/night | 340m from Istanbul, Turkey | unforgettable stay Tashkonak Hotel, comfort meets convenience heart of Istanbul.Stunning ViewsTake breathtaking vistas from rooftop terrace lush garden, creating perfect backdrop relaxation soak sun tranquil evening.Gourmet DiningIndulge taste buds Garden Restaurant, delicious meals amid beautiful | 
154: okdahotel (Istanbul, TR) | $52/night | 1.4km from Istanbul, Turkey | Welcome to urban sanctuary heart of Istanbul, comfort meets culture!Recreational AmenitiesUnwind bicycles rent simply relax picturesque garden soaking stunning city views.Modern ComfortsEnjoy restful nights one of 17 air-conditioned rooms featuring minibars, LCD televisions, rainfall showerheads, | 
155: Mahall Hotel (Istanbul, tr) | $71/night | 5.5km from Istanbul, Turkey | roomsLocated Istanbul, Mahall Hotel serene escape garden, non-smoking rooms, free wifi. The 24h desk, concierge, tour assistance ensure seamless stay guests.Modern Amenities comfort air-conditioned rooms equipped essential amenities such desk, kettle, safety deposit box, flat-screen TV. The | 
156: Meydan Suites (Istanbul, tr) | $72/night | 620m from Istanbul, Turkey | rooms ultimate comfort Meydan Suites, each air-conditioned room equipped modern amenities such flat-screen TV safe box. Relax cozy seating area convenience of tea/coffee maker room.Exploration Made EasyTake advantage of car bicycle rental services to effortlessly historic peninsula. iconic | 
157: Luxx Garden Hotel (Istanbul, tr) | $63/night | 390m from Istanbul, Turkey | Convenient Location Istanbulcentral Istanbul, Luxx Garden Hotel comfortable air-conditioned rooms free WiFi charming garden. With 24h desk room svc, guests taken care of during stay.Modern Amenities ServicesEach room equipped flat-screen TV, desk, ensuite, ensuring pleasant stay. Guests delicious | 
158: Comfort Suites Hotel (Istanbul, tr) | $81/night | 11.4km from Istanbul, Turkey | Prime Location IstanbulLocated short distance from iconic landmarks such Suleymaniye Mosque Spice Bazaar, Comfort Suites Hotel convenient comfortable stay Istanbul.Modern AmenitiesEach guest room Comfort Suites Hotel equipped flat-screen TV, AC, ensuite hairdryer. the convenience of room svc, 24h | 
159: Mahzen Otel (TR) | $87/night | 4.5km from Istanbul, Turkey | charm of Mahzen Otel, home away from home heart of Kadıköy, Istanbul.Comfortable Rooms: Make yourself comfortable one of 5 stylishly designed guestrooms, each equipped to ensure restful stay. Relax separate bathtubs showers complimentary toiletries delightfully refreshing.Connectivity: Stay | 
160: Center Hill Hotel (Istanbul, TR) | $90/night | 360m from Istanbul, Turkey | Recreation OpportunitiesEnjoy view from terrace garden, opt bicycles to charming surroundings.DiningIndulge international cuisine Center Hill Restaurant garden views, alfresco dining, cozy bar/lounge.ConvenienceBenefit from amenities like room svc, complimentary reception, express check-in seamless | 
161: Hotel Historia-Special Category (Istanbul, tr) | $93/night | 420m from Istanbul, Turkey | Central Location Charming AtmosphereHotel Historia, renovated Ottoman-style mansion, hidden gem near iconic landmarks like Blue Mosque Hagia Sophia.Cozy Rooms Garden RestaurantRelax air-conditioned rooms equipped free Wi-Fi delightful breakfast buffet garden restaurant, surrounded romantic | 
162: Acra Hotel - Special Class (Istanbul, TR) | $95/night | 400m from Istanbul, Turkey | captivating charm of Istanbul Acra Hotel - Special Class, comfort meets elegance heart of city.Serene roomssIndulge one of 25 designed guestrooms equipped minibars LCD televisions. Stay connected complimentary wireless internet access convenience of ensuites featuring essential toiletries.Culinary | 
163: My Holiday Time Hotel (Istanbul, tr) | $43/night | 400m from Istanbul, Turkey | Stunning Sea Views Comfortable roomssluxury ServicesIndulge air-conditioned rooms flat-screen TVs, ensuites, free wifi. Relax rooms seating area, kettle, slippers, hairdryer convenience.Convenient Location quality serviceLocated vibrant Fatih district, hotel easy access to top attractions variety | 
164: KONAK BELLA 3 (Istanbul, tr) | $48/night | 2.0km from Istanbul, Turkey | Modern rooms near Historic SitesConvenient Amenities: KONAK BELLA 3 garden, terrace, shared kitchen guests to during stay. With 24h desk full-day security, guests feel safe supported throughout visit.Comfortable Rooms: Each unit equipped AC, flat-screen TV, ensuite shower slippers. Guests stay | 
165: KA Hotel & Suites (Istanbul, TR) | $94/night | 760m from Istanbul, Turkey | vibrant heart of Istanbul KA Hotel & Suites, comfort meets convenience captivating setting.Comfortable roomssOur individually decorated guestrooms feature kitchenettes designed convenience, 32-inch LED televisions entertainment, ample space relaxation separate sitting areas.Convenient AmenitiesStay | 
166: Ramparts (Istanbul, TR) | $61/night | 1.3km from Istanbul, Turkey | vibrant culture of Istanbul Ramparts, perfect city getaway!Unmatched ComfortIndulge beautifully-appointed guestrooms, free minibar items, LCD televisions, complimentary toiletries provide unmatched level of comfort. Your stay enhanced ensuites Wi-Fi to keep connected.Prime LocationOur hotel places | 
167: beydağı kadıköy (Istanbul, tr) | $58/night | 4.7km from Istanbul, Turkey | rooms IstanbulConvenient Amenities comfort of spacious family rooms, free WiFi, in-room fruits beydağı suit. The modern flat-screen TV, ensuite, complimentary bed linen ensure relaxing stay.Prime LocationWith popular landmarks like Maiden's Tower Blue Mosque short distance away, exploring Istanbul | 
168: Masif House (Istanbul, TR) | $50/night | 760m from Istanbul, Turkey | Central LocationMasif House heart of Istanbul City Center, near iconic landmarks like Grand Bazaar Blue Mosque.Modern AmenitiesStay connected complimentary wireless internet access available all 5 guestrooms. Relax comfort showers, hair dryers, slippers provided each bathroom.Nearby | 
169: 216 F&B Suites (Istanbul, TR) | $93/night | 5.2km from Istanbul, Turkey | Istanbul's charm 216 F&B Suites, perfect sanctuary heart of Kadıköy.Modern Comfortable RoomsChoose from one of 21 designed guestrooms, offering cozy retreat complimentary Wi-Fi to keep connected during stay.Prime LocationStrategically located near iconic attractions like Bosphorus Bağdat Avenue, | 
170: Buhara Hotel (Istanbul, TR) | $37/night | 450m from Istanbul, Turkey | Recreational Activities AmenitiesExplore city bicycles rent complimentary Wi-Fi.Convenient ServicesBenefit from 24-hour room svc hair salon comfort.Featured Amenities 24h desk, laundry facilities, safe deposit box.Book stay Buhara Hotel Istanbul to prime location near major attractions like | 
171: Nice Royal Otel (Istanbul, TR) | $87/night | 11.8km from Istanbul, Turkey | perfect retreat heart of Istanbul Nice Royal Otel.Spectacular Rooftop TerraceTake breathtaking views of city from stunning rooftop terrace, ideal spot to unwind enjoying refreshing drink delightful meal. Dining OptionsSavor delicious culinary s two on-site restaurants convenient 24-hour room svc, | 
172: Violin Boutique Hotel (Istanbul, TR) | $48/night | 440m from Istanbul, Turkey | Convenient AmenitiesEnjoy complimentary wireless internet access concierges during stay Violin Boutique Hotel.Featured AmenitiesTake advantage of express check-out, 24h desk, luggage storage. A roundtrip airport shuttle available surcharge, free self parking provided.GuestroomsRelax one of 6 | 
173: Valens Boutique Hotel (Istanbul, TR) | $54/night | 2.9km from Istanbul, Turkey | Garden Views & Airy RoomsUnwind one of 23 air-conditioned rooms garden views, equipped minibars complimentary Wi-Fi.Convenient Shared KitchenFeel home shared kitchen facilities, perfect preparing meals during stay.Proximity to Major AttractionsLocated Istanbul City Center, short drive from notable | 
174: The Green Park Bostancı (Istanbul, TR) | $72/night | 12.2km from Istanbul, Turkey | perfect blend of comfort convenience Green Park Bostancı, ideal getaway Istanbul.Recreational OpportunitiesUnwind rejuvenate wealth of recreational amenities, including seasonal outdoor pool, modern gym, serene sauna.Dining DelightsSavor delectable meals on-site restaurant laid-back snack cafe. | 
175: Turna Hotel (Istanbul, TR) | $74/night | 450m from Istanbul, Turkey | Convenient AmenitiesMake use of complimentary wireless internet tour/ticket assistance along 24h desk luggage storage.Local Cuisine BreakfastIndulge daily local cuisine breakfasts fee, ensuring delightful start to day.Central LocationStay Turna Pansiyon, steps away from Little Hagia Sophia short | 
176: La Vida Old City Hotel (Istanbul, tr) | $68/night | 340m from Istanbul, Turkey | Central Location Istanbulcentral Istanbul, La Vida Hotel easy access to iconic landmarks such Blue Mosque Topkapi Palace. yourself rich history vibrant culture of city right from doorstep.Comfortable Well-Equipped RoomsRelax modern rooms equipped amenities such AC, flat-screen TVs, ensuites. Some | 
177: Xenia Hotel Istanbul (Istanbul, tr) | $84/night | 500m from Istanbul, Turkey | luxuryXenia Hotel Istanbul range of including shared lounge, terrace, bar guests to unwind socialize. The hotel's ski storage space perfect winter enthusiasts looking to hit slopes.Comfortable roomsEach unit Xenia Hotel Istanbul equipped modern comforts such AC, flat-screen TVs, ensuites. Guests | 
178: Ribad Hotel Sultanahmet (Istanbul, tr) | $79/night | 380m from Istanbul, Turkey | Centrally LocatedRibad Hotel heart of Istanbul, offering easy access to city's top attractions such Topkapi Palace Blue Mosque.Modern AmenitiesEnjoy convenience of free WiFi, shared lounge, AC every room. The hotel flat-screen TVs, ensuites, comfortable bedding relaxing stay.Near Major | 
179: De Marêe (Istanbul, TR) | $31/night | 700m from Istanbul, Turkey | Impressive AmenitiesEnjoy free Wi-Fi, tour assistance, room svc De Marêe. Start day delicious buffet breakfast, take stunning garden views.Convenient ServicesBenefit from dry cleaning, 24h desk, reliable airport shuttle disposal. You'll feel ease luggage storage daily housekeeping services.Prime | 
180: White Corner Hotel (Istanbul, TR) | $57/night | 11.1km from Istanbul, Turkey | perfect blend of comfort White Corner Hotel, ideal retreat heart of Istanbul.Relax ComfortUnwind one of 34 air-conditioned rooms equipped Tempur-Pedic beds sumptuous Egyptian cotton sheets, ensuring restful night's sleep.Stay ConnectedEnjoy complimentary wireless internet access throughout stay, | 
181: Goji's Apartments (Istanbul, tr) | $78/night | 990m from Istanbul, Turkey | Sustainable Aparthotel Istanbulluxury: Goji's Apartments modern amenities including AC, flat-screen TVs, free WiFi. Guests convenience of fridge, kettle, complimentary toiletries each unit.Convenient Services: 24h desk, full-day security, packed lunch options, guests relax Istanbul worry-free. The | 
182: Albatros Premier Hotel - Special Class (Istanbul, TR) | $84/night | 390m from Istanbul, Turkey | ServicesIndulge complimentary wireless internet, concierges, hair salon during stay Albatros Premier Hotel. a drink bar grab bite one of two restaurants available.Central LocationWith central location Istanbul, this upscale hotel easy access to iconic landmarks such Blue Mosque Hagia Sophia. the | 
183: Berce Hotel (Istanbul, TR) | $34/night | 380m from Istanbul, Turkey | stay Berce Hotel, history modern comfort blend seamlessly.Unmatched LocationSituated short stroll from iconic landmarks such Blue Mosque Hagia Sophia, you’ll find yourself immersed rich culture of Istanbul right doorstep.Comfort & ConnectivityUnwind one of cozy, air-conditioned guestrooms, equipped | 
184: Sultan Tughra Hotel - Special Class (Istanbul, TR) | $64/night | 470m from Istanbul, Turkey | elegance of Sultan Tughra Hotel - Special Class, heart of Istanbul, art deco meets comfort.Exquisite Dining culinary journey buffet restaurant featuring bar/lounge, 24-hour room svc. Wake to complimentary continental breakfast served daily, ensuring you're energized adventures.Comfortable Chic | 
185: Kondoskali Hotel (Istanbul, TR) | $34/night | 1.2km from Istanbul, Turkey | breathtaking charm of Istanbul Kondoskali Hotel, delightful sanctuary heart of city.Rooftop TerraceUnwind stunning rooftop terrace, soak panoramic views of enchanting skyline enjoying moment of tranquility. AmenitiesStay connected complimentary wireless internet daily buffet breakfast, savoring | 
186: Golden Sand Hotel (Istanbul, tr) | $67/night | 950m from Istanbul, Turkey | luxuryGolden Sand Hotel Istanbul range of including shared lounge, terrace, restaurant bar. Guests relax unwind style during stay.Convenience FingertipsWith business ctr, concierge, 24h desk, guests seamless convenient Golden Sand Hotel. The hotel airport transfers, room svc, free WiFi throughout | 
187: Kadikoy Bade 3 Hotel (Istanbul, tr) | $68/night | 4.3km from Istanbul, Turkey | Convenient Location Comfortable StayModern Amenities ServicesDiverse Dining Options Nearby vibrant city of Istanbul from comfort of Kadikoy Bade 3 Hotel. soundproofed rooms modern amenities, daily maid services, prime location steps away from seafront ferry port. With free WiFi around-the-clock | 
188: 9 Doors Hotel (Istanbul, tr) | $90/night | 430m from Istanbul, Turkey | Central Location Istanbul9 Doors Hotel central Istanbul, stone's throw away from iconic landmarks such Topkapi Palace Blue Mosque.Comfortable Well-Equipped RoomsGuests air-conditioned rooms furnished modern amenities including flat-screen TV, safety deposit box, ensuite. The hotel ensures cozy stay | 
189: La Mer Old City Pansiyon (Istanbul, TR) | $52/night | 850m from Istanbul, Turkey | convenience of complimentary Wi-Fi, concierges, business ctr. Relax garden socialize daily reception. Treat yourself to delightful meal sip favorite drink bar/lounge – finest.Modern Comforts EntertainmentUnwind one of 10 well-appointed rooms Smart TVs free Wi-Fi. rainfall showers designer | 
190: Emirtimes Hotel Kadıköy (Istanbul, tr) | $56/night | 4.5km from Istanbul, Turkey | Modern Design Rooms Free WiFi comfort style Emirtimes Hotel Kadıköy. Our air-conditioned guestrooms feature modern design, complete ensuite, minibar, LCD cable TV. Stay connected free wifi during stay.Convenient Location Nearby AttractionsLocated 5-minute drive from historic Haydarpaşa Train | 
191: Sultan Mansion (Istanbul, TR) | $50/night | 490m from Istanbul, Turkey | Convenient AmenitiesEnjoy complimentary wireless internet access tour/ticket assistance Sultan Mansion.Featured AmenitiesBenefit from dry cleaning/laundry services, 24h desk, luggage storage during stay.Cozy roomssRelax one of 10 air-conditioned rooms minibars ensuites Sultan Mansion. yourself rich | 
192: antik sofia hotel (Istanbul, TR) | $67/night | 290m from Istanbul, Turkey | Centrally Located IstanbulStay one of 5 guestrooms Antik Sofia Hotel, steps from Sultanahmet Square 3 minutes from Blue Mosque.Modern AmenitiesEnjoy LCD televisions, complimentary wireless internet, showers, in-room safes. Nearby AttractionsConveniently visit Hagia Sophia Grand Bazaar, short | 
193: Diamond Pruva Hotel Sultan Ahmet (Istanbul, tr) | $47/night | 960m from Istanbul, Turkey | roomsDiamond Pruva Hotel Sultan Ahmet air-conditioned rooms modern amenities comfortable bedding, ensuring relaxing stay heart of Istanbul.Convenient FacilitiesGuests convenience of restaurant, room svc, 24h desk, complemented free WiFi throughout property seamless connectivity.Central | 
194: La Vien Hotel Old City (Istanbul, tr) | $66/night | 1.1km from Istanbul, Turkey | roomss Convenient Locationin Istanbul, Aras Boutique Hotel & Suites stay near iconic landmarks like Blue Mosque Hagia Sophia. The hotel concierges, free WiFi, charming terrace guests to unwind.Modern Amenities quality service comfort air-conditioned rooms equipped top-notch amenities including | 
195: Gulliver Mansion Hotel (Istanbul, tr) | $53/night | 400m from Istanbul, Turkey | Central LocationGulliver Mansion Hotel, centrally located Istanbul, easy access to iconic landmarks such Blue Mosque Hagia Sophia, making perfect choice travelers wanting to city's rich history.Comfortable roomsThe hotel air-conditioned rooms equipped modern amenities like flat-screen TV, safety | 
196: Casa Rosso Suite Hotel (Istanbul, tr) | $68/night | 4.5km from Istanbul, Turkey | roomsCasa Rosso Suite Hotel, located Istanbul, stay 7.2 km from Maiden's Tower. The hotel appointed rooms modern amenities including AC, flat-screen TVs, ensuites.Convenient FacilitiesGuests take advantage of express check-in/out, free WiFi, delicious dining on-site restaurant. The hotel terrace | 
197: SEVEN ROSES APART HOTEL (Istanbul, tr) | $72/night | 540m from Istanbul, Turkey | Sustainable Living IstanbulGarden Oasis: serene garden views SEVEN ROSES APART HOTEL, sustainable haven less than 1 km from iconic Blue Mosque.Modern Comforts: Relax soundproof rooms equipped free WiFi, flat-screen TV, kitchen. Upgrade to rooms city views, balcony, sea views touch of | 
198: Costera Hotel (Istanbul, TR) | $82/night | 820m from Istanbul, Turkey | Unwind heart of Istanbul Costera Hotel, perfect sanctuary relaxation exploration.Indulgent Spa RetreatRejuvenate full-service spa refreshing massages, hot tubs, tranquil sauna to elevate relaxation to next level.Delicious DiningSavor variety of culinary delights on-site restaurant quick snack cozy | 
199: Bender Hotel (Istanbul, tr) | $98/night | 350m from Istanbul, Turkey | located Oasisluxury: Bender Hotel buffet breakfast, free WiFi, air-conditioned units modern amenities such coffee machine, flat-screen TV, ensuite. Some units boast garden views serene stay.quality services: inner courtyard quiet street views, along 24h desk, housekeeping, currency exchange | 
200: Saratoga Hotel Sultanahmet (Istanbul, TR) | $95/night | 300m from Istanbul, Turkey | Stunning Views Convenient Amenities stay Saratoga Hotel terrace, garden, complimentary wireless internet. The 24h desk, safe deposit box, elevator add to comfort. For convenience, roundtrip airport shuttle, limited onsite parking, well-appointed rooms Smart TVs Select Comfort beds.Prime | 

REMEMBER: Always select 15 hotels using exact names from the list above.

=== END LOG ===
