
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 61550ff9-90f5-4c2d-b655-e536760749c0
Timestamp: 2025-09-21T21:19:08.951Z
User Query: hotels with canal views and private balconies venice
Destination: Venice, IT
Hotel Count: 235
Character Count: 146617
Estimated Tokens: ~36655

=== PROMPT CONTENT ===
USER REQUEST: "hotels with canal views and private balconies"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels with canal views and private balconies venice"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels with canal views and private balconies venice", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Hotel Adriatico | $233/night | Venice, it | roomsHotel Adriatico classic-style air-conditioned rooms modern amenities including flat-screen TVs ensuites. the comfort of tiled floors complimentary toiletries during stay.Convenient LocationLocated 250 meters from Venice's Jewish Ghetto, hotel near Venezia Santa Lucia Train Station nearest| Family rooms, Pets allowed, Pet bowls, Pub crawls 
96: JW Marriott Venice Resort & Spa | $1085/night | Venice, it | Island RetreatLagoon-View Spa Outdoor PoolsIndulge relaxation lagoon-view spa take dip one of three outdoor pools.Culinary Delights Scenic ViewsSavor Venetian cuisine rooftop restaurant meal pool family restaurant. With four restaurants three bars site, culinary options abundant.Charming roomss| Health or beauty spa nearby, Free beach shuttle, Clubhouse, Electric bicycle charging station, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Terrace, Family rooms, Pets allowed, BBQ facilities, Car hire, Sauna, Massage services, Hammam, Concierge service, Kid meals, Kids' outdoor play equipment, Heated pool, Outdoor furniture, Coffee Shop on site, Fruits, Pet bowls, Spa/wellness center services, Steam room, Beauty Services, Manicure, Pedicure, Personal trainer, Food delivered to guest room, Cooking class, ATM/banking, Snack bar/deli, Access to nearby outdoor pool, Beach umbrellas, Free pool cabanas, Pool sun loungers, Concerts/live shows, Private picnics, Art gallery on site, Wine release events, Reception hall, Exercise/lap pool, Japanese garden, Swimming nearby, Bicycle-friendly property, Rooftop garden, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
97: Hotel Al Vagon | $223/night | Venice, it | Traditional Venetian Decor charm of Venice Hotel Al Vagon rooms adorned traditional Venetian decor, offering glimpse into city's rich cultural heritage. Some rooms boast picturesque views of Santi Apostoli Canal.Convenient LocationSituated mere 5-minute stroll from iconic Rialto Bridge, Hotel Al| Family rooms 
98: Palazzo Paruta & Wellness Suites | $448/night | Venice, it | roomssPalazzo Paruta & Wellness Suites classically furnished rooms prestigious apartments adorned fine fabrics antique furniture. Guests free WiFi, satellite TV, picturesque views of canal internal courtyard.Extensive Breakfast OptionsStart day delicious breakfast hotel, featuring variety of hot| Terrace, Family rooms, Tour desk, Ironing service, Shared lounge/TV area, Concierge service, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Wine release events, Japanese garden 
99: Ausonia Hungaria | $259/night | Venice, IT | enchanting charm of Ausonia Hungaria, Belle Époque hotel heart of Venice's Lido.Spa RelaxationIndulge relaxing exquisite spa, offering range of massages, body treatments, rejuvenating facials designed to revitalize senses.Dining DelightsSavor delightful culinary s Mode convenience of room svc.| Full-service spa, Fitness facilities, Electric car charging station, Garden, Concierge service, Outdoor pool - seasonal, Fence around pool, ATM/banking, Golfing nearby, Surfing/bodyboarding nearby, Sailing nearby, Breakfast available (surcharge), Scooter/moped rentals nearby, Safe-deposit box at front desk, Pool umbrellas, Golf lessons available nearby, Tours/ticket assistance, Turkish bath/Hammam, Rooftop terrace, Beach sun loungers, Pool sun loungers, Banquet hall, Covered parking, Horse riding nearby, Wheelchair-accessible spa, Wheelchair-accessible pool 
100: Ca' Pozzo Inn | $291/night | Venice, it | roomsCa’ Pozzo Inn, charming Ghetto area of Venice, designed rooms free Wi-Fi modern amenities. The interiors boast designer furnishings contemporary style, providing stay guests.Relaxing AmenitiesGuests unwind terrace quiet moment reading room, adding touch of tranquility to stay. The property's| Guest education on local ecosystems and culture, Terrace, Family rooms, Pets allowed, Tour desk, Ironing service, Packed lunches, Shared lounge/TV area, Concierge service, Outdoor furniture, Fruits, Food delivered to guest room, Supervised childcare/activities, Art gallery on site, Wine release events, Japanese garden 
101: Dimora Dogale | $189/night | Venice, it | rooms elegance comfort Dimora Dogale, 5-minute walk from iconic Rialto Bridge. Each room equipped AC, flat-screen TV, ensuite, ensuring relaxing stay.Picturesque Canal ViewsIndulge charm of Venice some of rooms offering stunning canal views. Wake to sight of gondolas passing right outside window,| Family rooms, Pets allowed, Soundproof rooms 
102: AL CAMPANIEL BED AND BREAKFAST | $219/night | Venice, it | Historic Building Terrace: AL CAMPANIEL BED BREAKFAST, located Venice, charming stay historic building picturesque terrace overlooking quiet street.Convenient Amenities: full-day security, helpful concierge, free WiFi throughout property during stay. The family rooms provide comfortable secure| Terrace, Family rooms, Concierge service 
103: Hotel Castello | $273/night | Venice, it | Comfortable Rooms Fantastic Location comfort convenience Castello hotel, boasting cozy rooms prime location 200 meters from St. Mark's Basilica.Charming Decor Authentic AmbianceIndulge charm of Persian rugs Murano glass lamps adorning air-conditioned rooms. Some rooms offer picturesque views of| Terrace, Family rooms, Shared lounge/TV area 
104: Hotel Tiepolo | $274/night | Venice, IT | Welcome to Hotel Tiepolo, perfect retreat heart of Venice, steps away from iconic attractions. roomss comfort of 11 designed guestrooms, each equipped minibars rainfall showerheads ensuites to ensure rejuvenating stay.Delightful DiningSavor rich flavors of local cuisine on-site restaurant,| Concierge service, Safe-deposit box at front desk, Tours/ticket assistance, Upper floors accessible by stairs only 
105: Hotel Abbazia | $431/night | Venice, it | Historic Setting VeniceHotel Abbazia, restored monastery serene Cannaregio district, unique stay steps away from Santa Lucia Train Station.Charming Amenities comfort classic rooms equipped modern bathrooms, minibars, satellite TV. the tranquil courtyard garden bar, unwind day of| Room service, Family rooms, Pets allowed, Tour desk, Shared lounge/TV area, Concierge service, Allergy-free room, Outdoor furniture, ATM/banking, Japanese garden 
106: San Teodoro Palace - Luxury Apartments | $389/night | Venice, it | roomsSan Teodoro Palace - Apartments Venice lavish stay free WiFi AC. The fully equipped kitchenette cozy seating area provide comfortable retreat guests.Convenient LocationSituated 100 meters from Rialto Bridge 400 meters from Basilica San Marco Piazza San Marco, this property ideal exploring| Guest education on local ecosystems and culture, Family rooms, Pets allowed, Soundproof rooms, Allergy-free room, Food delivered to guest room, Cooking class, Accessible train station shuttle, No accessible train station shuttle 
107: Hotel Tintoretto | $248/night | Venice, it | Convenient LocationLocated Venice’s historic centre, behind Santa Fosca Church, Characteristic Hotel Tintoretto 5-minute walk from Rialto Bridge Venetian Ghetto. Situated Strada Nuova street near train station, easy access to Grand Canal surrounded shops restaurants.Comfortable RoomsThe elegant en| Restaurant, Room service, Family rooms, Tour desk, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Allergy-free room, Coffee Shop on site, Fruits, Food delivered to guest room, Snack bar/deli, Wine release events, Accessible shuttle, No accessible shuttle 
108: Hotel Tiziano | $257/night | Venice, it | Historic Charm Heart of VeniceVenetian Style Rooms: allure of Venice rooms overlooking picturesque streets canals, adorned traditional Venetian decor.Modern Comforts: perfect blend of history modernity amenities like AC, flat-screen TVs, complimentary Wi-Fi every room.Convenient Location: Venice| Family rooms, Tour desk, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Accessible shuttle, No accessible shuttle 
109: Le Boulevard | $117/night | Venice, IT | Terrace Garden Views breathtaking views from terrace garden, perfect spot to relax unwind during stay.Complimentary Amenities Benefit from complimentary wireless internet access take advantage of services such concierge assistance, room svc, more.Convenience Comfort variety of amenities including| Terrace, Garden, Concierge service, Golfing nearby, Bicycle rentals nearby, Sailing nearby, Water skiing nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Self parking (surcharge) 
110: Hotel Ca' d'Oro | WENICE Deep Culture | $282/night | Venice, IT | charm elegance of Hotel Ca' d'Oro | WENICE Deep Culture, heart of Venice.Contemporary ComfortsEvery guest room designed to provide modern conveniences, including complimentary wireless internet access ensuites equipped bidets hair dryers, ensuring delightful stay.Culinary DelightsIndulge delicious| Fireplace in lobby, Concierge service, Breakfast available (surcharge), Scooter/moped rentals nearby, Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Casino nearby, Coin laundry on site, Accessible shuttle, No accessible shuttle 
111: Hotel Ateneo | $287/night | Venice, it | Historic Charm Modern ComfortsAntique Furniture Murano Chandeliers: yourself rooms adorned exquisite antique furniture dazzling Murano chandeliers.Central Location Convenience: Located steps away from La Fenice Theatre St. Mark's Square, hotel easy access to Venice's top attractions. The nearby| Room service, Terrace, Tour desk, Private check-in/check-out, Concierge service, Food delivered to guest room, Supervised childcare/activities, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Japanese garden, Vegetarian menu options available, Accessible train station shuttle, No accessible train station shuttle 
112: Ca' della Scimmia | $391/night | Venice, IT | Convenient AmenitiesStay connected complimentary wireless internet receive assistance tour ticket bookings.Featured AmenitiesEnjoy quick check-in, laundry services, luggage storage convenience.Individually Decorated GuestroomsRelax uniquely designed guestrooms espresso makers flat-screen TVs.| Safe-deposit box at front desk, Tours/ticket assistance, Eco-friendly cleaning products provided, Accessible shuttle, No accessible shuttle 
113: Locanda Art Deco | $258/night | Venice, IT | Convenient AmenitiesEnjoy complimentary wireless internet access, hair salon, on-site shopping during stay.Delicious BreakfastStart day complimentary self-serve breakfast served daily, ensuring you're energized Venice adventures.Central LocationLocated near Teatro La Fenice St. Mark's Square,| Free breakfast, Shopping on site, Safe-deposit box at front desk, Tours/ticket assistance, Casino nearby 
114: Al Canal Regio | $185/night | Venice, IT | charm of Venice Al Canal Regio, comfort meets convenience.Modern AmenitiesEnjoy complimentary wireless internet access, allowing to stay connected during stay. Each of 11 air-conditioned rooms minibar flat-screen TV, providing perfect retreat day of exploring.Delightful DiningIndulge delicious| Offsite parking discounted rates available, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Cruise terminal shuttle (surcharge), Airport transportation - drop-off (surcharge), Train station drop-off (surcharge), Wheelchair-accessible spa, Wheelchair-accessible pool, Upper floors accessible by stairs only 
115: Hotel Nuovo Teson | $269/night | Venice, it | Historic Building Prime LocationHotel Nuovo Teson housed captivating historic building, stone's throw away from Arsenale water-bus stop near Saint Mark’s Square.Charming Dining delightful Italian buffet breakfast featuring array of pastries, served picturesque dining hall views of quaint Venetian| Guest education on local ecosystems and culture, Family rooms, Pets allowed, Soundproof rooms, Shared lounge/TV area, Concierge service, Food delivered to guest room, Reception hall, Vegetarian menu options available 
116: Hotel Domus Cavanis Venezia | $182/night | Venice, IT | Convenient Amenities: complimentary wireless internet access concierges during stay Hotel Domus Cavanis Venezia.Bar/Lounge: Wrap day relaxing drink on-site bar/lounge.Featured Amenities: Benefit from 24h desk, multilingual staff, luggage storage hassle-free. yourself heart of Venice Hotel Domus| Concierge service, Safe-deposit box at front desk, Tours/ticket assistance 
117: The Gritti Palace, a Luxury Collection Hotel, Venice | $4617/night | Venice, it | rooms opulence of Gritti Palace, each room adorned antiques Murano glass, offering glimpse into Venice's rich history culture.Prime LocationNestled Grand Canal stunning views of Santa Maria delle Salute Church, hotel stone's throw away from iconic landmarks like St. Mark’s Square La Fenice Opera| Health or beauty spa nearby, Electric bicycle charging station, Restaurant, Room service, Terrace, Pets allowed, Ironing service, Car hire, Massage services, Currency exchange, Concierge service, Kid meals, Food delivered to guest room, Cooking class, Supervised childcare/activities, Golfing on site, Reception hall, Bicycle-friendly property 
118: Hotel Orion | $283/night | Venice, it | roomsHotel Orion, 50 metres from St. Mark’s Square, decorated rooms apartments modern amenities including AC satellite TV. the classic Venetian style decor convenience of Wi-Fi access all roomss.Convenient LocationSituated near San Marco vaporetto stop, guests easy access to Venice's popular| Family rooms, Tour desk, Concierge service, Food delivered to guest room 
119: Pensione Seguso | $306/night | Venice, IT | Convenient AmenitiesEnjoy complimentary wireless internet access 24-hour room svc. Babysitting services available ease, hotel tour/ticket assistance.Relaxing hasUnwind bar/lounge favorite drink, start day delicious complimentary buffet breakfast.Centrally LocatedExplore Venice easily Zattere 0.1 km| Free breakfast, Safe-deposit box at front desk, Tours/ticket assistance, Free buffet breakfast, Wheelchair-accessible spa, Wheelchair-accessible pool, Food and water bowls 
120: Hotel Al Piave | $310/night | Venice, it | Central Location Nearby AttractionsHotel Al Piave prime location near St. Mark’s Square, making convenient exploring top attractions like Rossini Theatre St. Mark’s Basilica foot.Family-Run Homely AtmosphereManaged directly owners, this family-run hotel warm inviting atmosphere, perfect comfortable| Room service, Family rooms, Pets allowed, Ironing service, Wine release events 
121: Alle Guglie Boutique Hotel | $231/night | Venice, IT | Welcome to Alle Guglie Boutique Hotel, Venetian charm meets modern comfort heart of Cannaregio. AmenitiesEnjoy complimentary wireless internet access throughout hotel, ensuring stay connected no matter adventures take you. Our 24-hour room svc concierge assistance provide seamless all needs.Comfort| Concierge service, Golfing nearby, Surfing/bodyboarding nearby, Bicycle rentals nearby, Hiking/biking trails nearby, Sailing nearby, Water skiing nearby, Breakfast available (surcharge), Scooter/moped rentals nearby, Rafting nearby, Safe-deposit box at front desk, Tours/ticket assistance, Casino nearby, Upper floors accessible by stairs only 
122: Hotel Bridge | $248/night | Venice, it | Historic Charm Elegance:Step into 15th-century building enchanting Venetian-style rooms Bridge Hotel. The perfect blend of history awaits you.Breathtaking Views:Wake to stunning views of Venice's rooftops picturesque winding streets from comfort of room. yourself beauty of this unique| Room service, Family rooms, Tour desk, Soundproof rooms, Shared lounge/TV area, Coffee Shop on site, Food delivered to guest room 
123: Hotel Noemi | $257/night | Venice, it | Venetian DecorHotel Noemi, charming family-run property, hidden gem steps away from St. Mark's Square. The exquisite 18th-century Venetian décor adorns each room, boasting elegant furniture refined fabrics transport to bygone era.Modern AmenitiesGuests complimentary Wi-Fi AC all rooms, along| Room service, Pets allowed, Private check-in/check-out, Concierge service, Food delivered to guest room, Shopping on site 
124: A Tribute To Music Residenza | $235/night | Venice, it | Historic 19th-Century Building Spectacular ViewsStep into world of elegance Tribute To Music Residenza, restored 19th-century building offering breathtaking views of St. Mark’s Basin historic Venice.Venetian Style Rooms Modern AmenitiesIndulge charm of traditional Venetian decor air-conditioned| Room service, Family rooms, Soundproof rooms, Concierge service, Food delivered to guest room, Wine release events 
125: Hotel Bella Venezia | $267/night | Venice, it | Historic Charm Heart of VeniceElegant roomss: Hotel Bella Venezia, housed 16th-century building, elegant rooms satellite TV, some picturesque views of canal, Venetian streets, tiled rooftops.quality service: 24-hour staff dedicated to ensuring seamless stay, assisting ticket bookings, dining| Room service, Family rooms, Shared lounge/TV area, Concierge service 
126: Albergo Marin | $255/night | Venice, it | Convenient LocationLocated near Venice's Santa Lucia Train Station famous Grand Canal, Albergo Marin easy access to public transportation nearby parking.Comfortable roomsThe hotel air-conditioned rooms ensuites, some featuring Turkish bath. For those seeking more independence, self-catering| Room service, Family rooms, Shared lounge/TV area, Concierge service, Allergy-free room, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Wine release events 
127: Residenza Favaro | $213/night | Venice, it | Location Central VeniceLocated prestigious fashion street central Venice, Residenza Favaro unique stay stone's throw away from Saint Mark’s Square.Charming Venetian rooms charm of Venice every room Residenza Favaro, adorned antique Venetian furniture, wooden floors, wood-beamed ceilings. modern| Concierge service 
128: Ruzzini Palace Hotel | $414/night | Venice, IT | enchanting charm of Venice Ruzzini Palace Hotel, elegance meets comfort.Stylish roomssUnwind one of 28 uniquely decorated guestrooms, equipped minibars LED televisions. Complimentary wired wireless internet access ensures you're always connected, digital programming plush bedding provide perfect| Health or beauty spa nearby, Proposal/romance packages available, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Snack bar/deli, Banquet hall, Eco-friendly cleaning products used, Casino nearby, Coin laundry on site, Handrails in stairways, Accessible shuttle, No accessible shuttle 
129: GKK Exclusive Private suite Venezia | $355/night | Venice, it | roomsGKK Private suite Venice, charming Rialto neighbourhood 50 meters from iconic Grand Canal, blend of elegance style. The rooms seamlessly combine modern comforts traditional Venetian decor, showcasing property's unique design.Breathtaking ViewsSelect rooms GKK Private suite Venice provide| Room service, Family rooms, Private check-in/check-out, Food delivered to guest room 
130: Aqua B | $307/night | Venice, IT | Central Location - Venice's Castello district, Aqua B bed & breakfast prime location walkable of iconic landmarks like Rialto Bridge St. Mark's Square.Modern Comforts - comfortable stay one of 3 well-appointed guestrooms featuring minibars, LCD TVs, free Wi-Fi. Relax stylish rooms ensuites,| Free breakfast, Continental breakfast, Tours/ticket assistance, Train station pickup (surcharge), Free continental breakfast 
131: Albergo Casa Peron | $194/night | Venice, it | Charming Family-Run Hotel Heart of VeniceConvenient Location: Venice’s Santa Croce district, Albergo Casa Peron short stroll from iconic Grand Canal, offering easy access to city's main attractions.Comfortable rooms: hotel cozy rooms choice of private shared bathrooms, some equipped AC added| Family rooms, Pets allowed, Private check-in/check-out, Allergy-free room, Outdoor furniture, Pet bowls 
132: Corte dei Greci | $227/night | Venice, IT | charming retreat heart of Venice Corte dei Greci, comfort meets convenience.Modern AmenitiesStay seamlessly connected complimentary wireless internet access throughout hotel. the of 24-hour room svc dine exquisite restaurant. Don’t forget to complimentary buffet breakfast served daily to kickstart| Free breakfast, Concierge service, Safe-deposit box at front desk, Tours/ticket assistance, Free buffet breakfast, Banquet hall, Wheelchair-accessible spa, Wheelchair-accessible pool, Food and water bowls 
133: Hotel Dei Dragomanni | $460/night | Venice, it | roomss Prime LocationHotel Dei Dragomanni, Venice's historic centre, elegant rooms Sky TVs. Many rooms boast balconies, some provide stunning views of Grand Canal.Convenient Amenities Nearby AttractionsGuests AC all rooms varied buffet breakfast charming breakfast room. The hotel's proximity to| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Allergy-free room, Coffee Shop on site, Food delivered to guest room, Snack bar/deli, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Japanese garden, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
134: Alloggi Acquavita - checkin at "Alloggi SS Giovanni e Paolo" | $222/night | Venice, it | Charming Family-Run Inn VeniceConvenient Locationin quiet area, Alloggi Acquavita cozy stay 5 decorated rooms. A short stroll take to iconic Rialto Bridge, easy access to water transportation makes exploring Venice breeze.Comfortable roomssThe bright, airy rooms showcase traditional Venetian decor| Family rooms, Paid WiFi, Food delivered to guest room 
135: Alloggi Serena | $244/night | Venice, IT | Convenient LocationAlloggi Serena Venice easy access to popular attractions walkable, such Casino of Venice Basilica di Santa Maria Gloriosa dei Frari.Comfortable roomsEnjoy cozy stay one of 2 well-appointed guestrooms equipped modern amenities, including complimentary Wi-Fi, ensuring comfortable| Breakfast available (surcharge), Safe-deposit box at front desk 
136: Hotel Da Bruno | $359/night | Venice, it | Charming Venetian Hotel Heart of CityEnchanting Location: Hotel Da Bruno situated between iconic Rialto Bridge St. Mark's Square, offering guests perfect starting point to Venice's treasures.Family-Owned Tradition: rich history spanning 3 generations, dedicated team committed to providing warm| Family rooms, Tour desk, Shared lounge/TV area, Concierge service, Coffee Shop on site, Food delivered to guest room, Wine release events 
137: Albergo San Marco | $278/night | Venice, IT | enchanting charm of Venice Albergo San Marco, historic elegance meets modern convenience.Location, Location, Locationin heart of Venice, hotel steps away from iconic landmarks like St. Mark's Square St. Mark's Basilica, allowing to yourself rich culture history of city.Comfortable roomssChoose from| Boat tours nearby, Designated smoking area, Concierge service, Golfing nearby, Hiking/biking trails nearby, Sailing nearby, Safe-deposit box at front desk, Tours/ticket assistance, Snack bar/deli, Computer station, Motor boating nearby, Casino nearby, Smooth flooring in public areas, Tile flooring in public areas 
138: Hotel Nazionale | $228/night | Venice, it | Central LocationHotel Nazionale most central rooms Venice, stone's throw away from Santa Lucia Railway Station Piazzale Roma bus station. With nearby vaporetto pier Ferrovia, guests easily all famous landmarks Venice.Diverse Dining Shoppingin Cannareggio Sestiere, guests Nazionale wide array of| Family rooms, Pets allowed, Tour desk, Currency exchange, Concierge service 
139: Ca' Pedrocchi | $176/night | Venice, it | Venetian Located prestigious Calle Larga XXII Marzo, Ca' Pedrocchi taste of steps away from St. Mark's Square.Charming Venetian-Style RoomsIndulge Venetian elegance rooms spread across two historic buildings. modern amenities like free Wi-Fi, AC, coffee machine, all immersed traditional Venetian| Tour desk, Soundproof rooms, Private check-in/check-out, Concierge service, Outdoor furniture, Supervised childcare/activities 
140: Corte Di Gabriela | $622/night | Venice, it | Rooms Unique Details elegance comfort refined parquet floor rooms Corte Di Gabriela. Each room equipped AC, LCD TV, kettle, along ensuite featuring bathrobes slippers. complimentary use of iPad during stay.Delicious Breakfast Scenic ViewsIndulge delightful breakfast charming breakfast room| Room service, Soundproof rooms, Ironing service, Concierge service, Allergy-free room, Outdoor furniture, Fruits, Food delivered to guest room, Mobile app for room service, Wine release events, Japanese garden, Covered parking 
141: Palazzo Odoni | $243/night | Venice, it | Historic Gothic BuildingPalazzo Odoni, 15th-century Gothic building, unique stay Venice. The property's rich history architecture provide charming backdrop vacation.Antique Furnishings Murano Chandeliers elegance every room Palazzo Odoni. Adorned antique furnishings dazzling Murano chandeliers,| Room service, Family rooms, Pets allowed, Soundproof rooms, Packed lunches, Private check-in/check-out, Concierge service, Allergy-free room, Coffee Shop on site, Fruits, Pet bowls, Food delivered to guest room, Snack bar/deli, Wine release events, Vegetarian menu options available 
142: Hotel Kette | $322/night | Venice, it | Historic CharmHotel Kette, housed 16th-century building, exudes historic charm character. The Venetian-style rooms large windows offer glimpse into city's past, LCD TVs satellite channels provide modern comfort.Elegant roomssThe rooms Kette decorated traditional wallpaper fine fabrics, creating| Guest education on local ecosystems and culture, Room service, Pets allowed, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Snack bar/deli, Concerts/live shows, Wine release events, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
143: Hotel Al Ponte Dei Sospiri | $500/night | Venice, it | Junior Suites Deluxe RoomHotel Al Ponte Dei Sospiri, set canal stunning views of Bridge of Sighs, junior suites deluxe rooms, all featuring free WiFi. Each rooms 18th-century Venetian décor unique views, ensuring truly memorable stay.Hydromassage Baths ShowerIndulge bathrooms complete hydromassage| Room service, Pets allowed, Ironing service, Shuttle service (additional charge), Concierge service, Allergy-free room, Public transport tickets, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
144: Hotel Rialto | $793/night | Venice, IT | elegance of Venice Hotel Rialto, charm meets convenience heart of city.Spectacular ViewsEnjoy stunning city vistas from inviting terrace, perfect spot to unwind soak vibrant atmosphere of Venice.Comfortable LivingOur 79 individually designed guestrooms equipped minibars flat-screen TVs, providing| Free breakfast, No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Sustainability/community reinvestment (10% revenue or more), Terrace, Continental breakfast, Concierge service, Safe-deposit box at front desk, Tours/ticket assistance, Free continental breakfast, Eco-friendly cleaning products provided, Change of towels (on request), Change of bed sheets (on request), Organic food, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Locally-sourced food on site (80% or more), Energy-saving switches, Comprehensive food waste policy, Biodegradable/compostable stirrers, Accessible shuttle, No accessible shuttle 
145: Ca'del Console | $353/night | Venice, IT | luxuryTake views from terrace garden make use of complimentary wireless internet access. room svc unwind bar/lounge.Convenient hasFeatured amenities include express check-out, luggage storage, library. Feel home air-conditioned rooms kitchenettes complimentary wireless internet access.Central| Terrace, Garden, Library, Safe-deposit box at front desk 
146: Ca' Gottardi | $209/night | Venice, it | Historic Charm Modern Comforts allure of 16th-century building stunning views of Venetian canal Ca' Gottardi. elegant rooms suites free WiFi, AC, LCD TVs.Delicious Buffet BreakfastStart day right delectable buffet breakfast offering sweet savoury options. the flavors of Venice heading to| Terrace, Family rooms, Pets allowed, Soundproof rooms, Shuttle service (additional charge), Concierge service, Fruits, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Art gallery on site, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
147: Corte Nova | $287/night | Venice, it | Historic Venetian Palazzo Facing Canal charm of Venice Corte Nova, restored palazzo overlooking picturesque canal. The self-catering apartments boast traditional furnishings free Wi-Fi, offering cozy retreat short stroll from St. Mark's Square.Private Dock Scenic ViewsIndulge of private dock| Family rooms, Soundproof rooms, Allergy-free room, Outdoor furniture, Shopping on site, Japanese garden 
148: Hotel Carlton On The Grand Canal | $392/night | Venice, it | roomssHotel Carlton spacious, Venetian-style rooms elegant interior design, Murano glass lamps, antique furniture. Each room air-conditioned equipped modern amenities comfortable stay.Gourmet Dining OptionsIndulge American breakfast each morning Italian international dishes La Cupola restaurant.| Guest education on local ecosystems and culture, Restaurant, Room service, Terrace, Family rooms, Tour desk, Ironing service, Car hire, Packed lunches, Currency exchange, Shared lounge/TV area, Concierge service, Kid meals, Public transport tickets, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Broadcast Live sport events, Happy hour, Cooking class, Supervised childcare/activities, Snack bar/deli, Concerts/live shows, Wine release events, Reception hall, Japanese garden, Hosted evening meal (reserve), Vegetarian menu options available 
149: Hotel Danieli, Venice | $999/night | Venice, it | roomssHotel Danieli, Venice elegant spacious 5-star roomss facing Venetian lagoon, providing truly exquisite stay guests. Each room suite equipped modern amenities such LCD satellite TV, AC, Italian-marble bathrooms, ensuring comfortable relaxing.Spectacular Dining culinary journey rooftop| Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Pets allowed, Ironing service, Concierge service, Food delivered to guest room, Supervised childcare/activities, ATM/banking, Wine release events, Reception hall, Bicycle-friendly property, Vegetarian menu options available 
150: Casa Alla Fenice | $211/night | Venice, it | Unique Décor & Free Wi-Fi elegance every room Casa Alla Fenice, each uniquely decorated memorable stay. complimentary Wi-Fi to stay connected throughout visit.Convenient LocationSituated near famous La Fenice Theatre, hotel stone's throw away from nearest Vaporetto water bus stop, Sant' Angelo.| Guest education on local ecosystems and culture, Family rooms, Tour desk, Ironing service, Concierge service, Fruits, Pub crawls, Supervised childcare/activities, Wine release events, Fishing nearby 
