
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 79410c62-2201-4892-a699-64fae09b3b2e
Timestamp: 2025-09-21T21:18:34.445Z
User Query: hotels with eiffel tower view
Destination: Paris, FR
Hotel Count: 250
Character Count: 172870
Estimated Tokens: ~43218

=== PROMPT CONTENT ===
USER REQUEST: "hotels with Eiffel Tower view"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels with eiffel tower view"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels with eiffel tower view", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Hôtel Augustin - Astotel | $374/night | Paris, fr | Modern Comfort Central ParisLuxurious Rooms Amenities: stay air-conditioned, soundproof modern rooms satellite TV, iPod dock, complimentary minibar. in buffet breakfast free snacks chic dining area 24-hour reception.quality services: Benefit from free Wi-Fi, laundry facilities, complimentary| Room service, Family rooms, Soundproof rooms, Concierge service, Vegetarian menu options available 
89: Hotel Le Richemont | $205/night | Paris, fr | Spacious & Elegant RoomsHotel Le Richemont spacious elegant rooms Paris’ 13th arrondissement, known Asian Quarter. All rooms feature flat-screen TVs free WiFi, making stay comfortable connected.Convenience & AccessibilityThe hotel prioritizes guest convenience easily accessible rooms guests| Family rooms, Soundproof rooms, Ironing service, Shared lounge/TV area, Board games/puzzles, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Self parking (surcharge), Games, Wine release events, Covered parking, Garage 
90: Hôtel Basss | $265/night | Paris, fr | roomsHotel Basss, vibrant Montmartre village, soundproofed rooms modern amenities like flat-screen TVs satellite channels. stunning city views from every room, all easily accessible convenient lift.Delicious Breakfast OptionsStart day right delicious buffet breakfast served charming breakfast room| Guest education on local ecosystems and culture, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Shuttle service (additional charge), Concierge service, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Concerts/live shows, Art gallery on site, Wine release events, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
91: Atala powered by Sonder | $598/night | Paris, fr | Art-Deco Sonder l Atala Champs-Élysées theatrical stage embody essence of Parisian elegance charm. The art-deco exterior, dark marble flooring, original sculptures garden create sumptuous setting stay.Prime Location ViewsSituated 100 meters from iconic Avenue de Champs-Elysées, this hotel| Fitness facilities (surcharge) 
92: Hôtel Exquis | $241/night | Paris, FR | Centrally LocatedIdeal exploring Paris, Hôtel Exquis situated near popular landmarks like Opera Bastille Père Lachaise Cemetery.Modern AmenitiesEnjoy comfortable stay one of 42 air-conditioned guestrooms complimentary Wi-Fi, laptop-compatible safes, daily housekeeping.Convenient Services express| Street parking, Breakfast available (surcharge), Safe-deposit box at front desk, Children's toys 
93: Le Pradey | $661/night | Paris, fr | Central Location Pariscentral Paris, this 4-star hotel prime spot near iconic landmarks like Louvre Museum Tuileries Gardens. With convenience of metro station stone's throw away, exploring city breeze. Rooms Suites comfort elegance every room, complete free Wi-Fi, minibar, flat-screen TV. Upgrade| Room service, Family rooms, Pets allowed, Massage services, Private check-in/check-out, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Fruits, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
94: Absolute Hotel Paris République | $240/night | Paris, FR | Welcome to Absolute Hotel Paris République, comfort meets convenience heart of Paris!Modern AmenitiesEnjoy complimentary wired wireless internet throughout stay, ensuring stay connected. Our 24h desk multilingual staff service to make visit seamless.Delightful DiningKickstart day to-go breakfasts| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Reception hall, Eco-friendly cleaning products provided, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Organic food, Locally-sourced food on site (80% or more), Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
95: Best Western Hotel Opéra Drouot | $331/night | Paris, fr | Central Location ParisLocated stylish 9th district of Paris, Hotel Opera Drouot convenient stay short stroll away from renowned Galeries Lafayette department store. With prime location central Paris, guests easily city's attractions shopping destinations.Comfortable Convenient AmenitiesThe| Room service, Family rooms, Soundproof rooms, Shared lounge/TV area, Concierge service, Coffee Shop on site, Fruits, Food delivered to guest room, Wine release events 
96: Aparthotel Adagio Paris Montmartre | $289/night | Paris, fr | Modern Apartments Free WiFi modern fully equipped apartments near Sacré-Coeur Basilica. the convenience of free WiFi fully-equipped kitchen area, perfect comfortable stay.Convenient AmenitiesBenefit from 24-hour reception choose from 2 breakfast options served daily apartment. Relax unwind bathroom| Family rooms, Pets allowed, Ironing service, Board games/puzzles, Grocery deliveries, Baby safety gates, Outdoor furniture, Pet bowls, Food delivered to guest room, Snack bar/deli, Wine release events, Japanese garden 
97: Hôtel Sanso by HappyCulture (Ex Quality Bercy Bibliotèque) | $329/night | Paris, FR | charm of Paris Hôtel Sanso HappyCulture, comfort meets convenience heart of city.Stunning Views RelaxationEnjoy breathtaking views from terrace garden, perfect unwinding day of exploration.Modern Amenities ComfortStay connected complimentary wireless internet access, entertainment LCD televisions| Arcade/game room, Terrace, Garden, Golfing nearby, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Tours/ticket assistance 
98: Hôtel Le Walt by Inwood Hotels | $547/night | Paris, fr | rooms Eiffel Tower ViewsHotel Le Walt 4-star Paris’ 7th arrondissement. Some rooms provide stunning views of iconic Eiffel Tower, along modern amenities like air-conditioning, flat screen TVs, minibars.Charming Garden Terrace Personalized ServiceGuests unwind hotel's private garden terrace, perfect| Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
99: Grand Hotel Chicago | $259/night | Paris, fr | Modern rooms Chic Batignolles Districtluxury: fully air-conditioned rooms flat-screen TVs, minibar, elegant marble bathrooms. free wifi courtesy tray convenience.Convenient Location: Paris ease - located near major attractions, business districts, public transportation. Start day tasty buffet| Guest education on local ecosystems and culture, Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Private check-in/check-out, Board games/puzzles, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Food delivered to guest room, Snack bar/deli, Airport transportation - drop-off (surcharge), Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
100: Hotel Marena | $300/night | Paris, FR | Convenient Amenities: Make use of complimentary wireless internet access vending machine during stay Hotel Marena.Star Rating: Feel confident knowing this property received official star rating from French Tourism Development Agency, ATOUT France.Prime Location: Paris (9th Arrondissement), Hotel| Breakfast available (surcharge) 
101: Le Pavillon de la Reine & Spa, Place des Vosges | $1139/night | Paris, fr | Hotel Heart of MaraisSpa gym: complimentary access to spa gym featuring hot tub hammam.Elegant Rooms Modern Amenities: Individually decorated rooms free WiFi, flat-screen TV, mini-bar, ensuring comfortable stay.Convenience Comfort: Choose between buffet continental breakfast, room svc, private| Health or beauty spa nearby, Offsite parking discounted rates available, Guest education on local ecosystems and culture, Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Massage services, Currency exchange, Hammam, Shared lounge/TV area, Board games/puzzles, Concierge service, Outdoor furniture, Fruits, Spa/wellness center services, Beauty Services, Manicure, Pedicure, Food delivered to guest room, Mobile app for room service, Cooking class, Supervised childcare/activities, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Japanese garden, Covered parking, Garage, Bicycle-friendly property 
102: Hôtel R. Kipling by Happyculture | $306/night | Paris, FR | Unique AmenitiesComplimentary wireless internetconciergesComplimentary receptionDining DrinkingBuffet breakfasts availableBar/lounge drinksConvenient LocationNear popular attractions like Moulin Rouge Palais GarnierEasy access to public transportationTo charm convenience of Hôtel R. Kipling| Concierge service, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Free reception, Computer station, Banquet hall 
103: Hôtel Toujours & Spa | $388/night | Paris, fr | Prime LocationSituated between prestigious Champs-Elysées serene Bois de Boulogne, hotel perfect blend of city excitement natural beauty. With easy access to bustling La Défense business district, ideal choice both leisure business travelers.Comfortable roomsStep into charming building dating back| Health or beauty spa nearby, Fitness facilities (surcharge), Swimming pool, Terrace, Family rooms, Pets allowed, Ironing service, Sauna, Massage services, Hammam, Private check-in/check-out, Concierge service, Heated pool, Outdoor furniture, Steam room, Food delivered to guest room, Mobile app for room service, Access to nearby indoor pool, Pool sun loungers, Wine release events, Swimming nearby 
104: Alizé Grenelle Tour Eiffel | $224/night | Paris, fr | Modern Rooms AmenitiesThe hotel Alizé Grenelle, centrally located Paris, modern rooms TV, Wi-Fi access, trouser press, alarm clock. Each room ensuite hairdryer convenience.Convenient LocationJust 15-minute walk from iconic Eiffel Tower stone's throw away from Beaugrenelle Shopping Centre, hotel's| Shared lounge/TV area, Concierge service, Self parking (surcharge), Covered parking, Secured parking, Garage 
105: Villa Alessandra | $249/night | Paris, fr | Mediterranean Courtyard SettingVilla Alessandra, nestled near iconic Champs Elysees Arc de Triomphe, charming stay Mediterranean courtyard.Elegant Modern AmenitiesThe en suite guestrooms Villa Alessandra decorated pastel shades equipped modern facilities such flat-screen TV, telephone, minibar.| Terrace, Family rooms, Pets allowed, Soundproof rooms, Private check-in/check-out, Board games/puzzles, Concierge service, Grocery deliveries, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Pub crawls, Stand-up comedy, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage 
106: Trendy Canettes Hotel | $396/night | Paris, fr | Historic Heart of Paris LocationLocated historic heart of Paris, Trendy Canettes Hotel perfect base exploring city's iconic sights such Latin Quarter Jardins du Luxembourg.Comfortable Rooms Modern AmenitiesEach room Hotel des Canettes equipped en suite facilities, TV, radio, hairdryer, ensuring| Family rooms, Pets allowed, Pet bowls 
107: Appart'City Classic Paris La Villette | $168/night | Paris, fr | Well-equipped ApartmentsThe Appart'City all well-equipped apartments living room, desk area, satellite TV, bathroom, fully equipped kitchen.Delicious BreakfastEnjoy delicious breakfast hotel variety of breads, including gluten-free options, pastries, hot beverages, fresh fruit, cheeses,| Terrace, Pets allowed, Soundproof rooms, Board games/puzzles, Food delivered to guest room, Self parking (surcharge), Covered parking, Secured parking, Garage 
108: ibis Styles Paris 15 Lecourbe | $229/night | Paris, fr | Modern Rooms Amenities comfort fully renovated hotel modern rooms featuring flat screen TVs, work desks, AC.Convenient LocationLocated near Porte de Versailles Exhibition Centre short distance from iconic landmarks like Eiffel Tower Parc des Princes, hotel easy access to best of Paris.Delightful| Room service, Family rooms, Pets allowed, Soundproof rooms, Shared lounge/TV area, Board games/puzzles, Coffee Shop on site, Happy hour, Wine release events 
109: Hotel Balzac Paris & Spa Ikoï | $871/night | Paris, FR | Full-Service SpaIndulge relaxing massages full-service spa during stay. Let worries of day melt away pamper yourself rejuvenating treatments.Convenient 24-Hour room svcEnjoy convenience of round-the-clock room svc, ensuring satisfy cravings any time. Whether late-night snack early morning| Full-service spa, Fitness facilities, Sauna, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Self parking (surcharge), Wheelchair-accessible on-site restaurant, Accessible shuttle, No accessible shuttle 
110: Hotel Migny Opéra Montmartre | $290/night | Paris, fr | Historic Parisian Charmcentral Paris, Migny Opéra Montmartre unique typically Parisian building from 19th century. The hotel short distance from iconic landmarks such Sacré-Coeur vibrant Montmartre district.Comfortable roomsEach air-conditioned room Migny Opéra Montmartre designed comfort,| Electric bicycle charging station, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Baby safety gates, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Broadcast Live sport events, ATM/banking, Snack bar/deli, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Covered parking, Secured parking, Garage, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
111: Terrass" Hotel | $332/night | Paris, fr | Historic Charm Montmartre DistrictElegant Rooms Modern AmenitiesBreathtaking Views from Rooftop Terrace allure of Montmartre Le Terrass” Hôtel. in decorated rooms modern amenities. breakfast view of Eiffel Tower panoramic terrace. yourself vibrant culture of Paris hotel's central location. Book now| Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Massage services, Shuttle service (additional charge), Concierge service, Pet bowls, Pet basket, Food delivered to guest room, Mobile app for room service, Self parking (surcharge), Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Beach yoga on site, Wine release events, Reception hall, Covered parking, Garage, Bicycle-friendly property, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
112: 1K Paris | $318/night | Paris, fr | Unique Inca-Inspired Design1K Hotel heart of Marais district vibrant Inca culture of Peru. From Peruvian masks to colorful raw materials, yourself 4-star hotel like no other.Culinary DelightsIndulge gastronomic journey INKA restaurant, offering fusion of contemporary South-American cuisine. Don't| Health or beauty spa nearby, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Massage services, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Grocery deliveries, Kid meals, Evening entertainment, Outdoor furniture, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Happy hour, Wine release events, Reception hall, Hosted evening meal (reserve), Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
113: Hotel Square | $265/night | Paris, fr | roomsHotel Square, 5-star boutique hotel Paris, elegant rooms suites modern amenities, including air-conditioning, flat-screen TVs, free Wi-Fi. The marble bathrooms bathtub shower add touch of to stay.Relaxation EntertainmentGuests unwind hotel's two lounge areas, featuring plasma-screen TVs cable| Health or beauty spa nearby, Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Massage services, Currency exchange, Board games/puzzles, Concierge service, Food delivered to guest room, Supervised childcare/activities, Self parking (surcharge), Reception hall, Covered parking, Secured parking, Garage 
114: M Social Hotel Paris Opera | $365/night | Paris, fr | Haussman Building Prime Locationin elegant Haussman building, Millennium Hotel retreat steps away from Opéra Garnier Galeries Lafayette. The perfect blend of sophistication convenience.Charming French Brasserie Elegant roomsIndulge classic French cuisine hotel's glass-domed brasserie drink cozy La| Restaurant, Room service, Family rooms, Ironing service, Concierge service, Coffee Shop on site, Fruits, Food delivered to guest room, Wine release events, Reception hall, Vegetarian menu options available 
115: Amiral Hôtel | $292/night | Paris, fr | Convenient LocationAmiral Hôtel situated 1-minute walk from Tolbiac Metro Station, offering easy access to Louvre Museum other attractions.luxuryGuests indoor heated pool comfort of well-equipped rooms featuring minibar, Wi-Fi access, en suite bathrooms complimentary toiletries.Dining| Swimming pool, Terrace, Family rooms, Ironing service, Outdoor furniture, Access to nearby indoor pool, Self parking (surcharge), Pool sun loungers, Reception hall, Japanese garden, Covered parking, Secured parking, Garage, Swimming nearby 
116: Golden Tulip Opera de Noailles | $331/night | Paris, fr | rooms ParisThe Golden Tulip Opera de Noailles contemporary family-owned hotel heart of Paris, steps away from iconic Opéra Garnier. Modern Amenities All rooms air-conditioned soundproofed, equipped free Wi-Fi, satellite TV, minibar. The ensuites feature bath and/or walk-in shower, ensuring| Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Sauna, Massage services, Shared lounge/TV area, Board games/puzzles, Shuttle service (additional charge), Concierge service, Allergy-free room, Outdoor furniture, Coffee Shop on site, Pet bowls, Pet basket, Food delivered to guest room, Supervised childcare/activities, Playground on site, Art gallery on site, Wine release events, Japanese garden, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
117: Hotel France Albion | $280/night | Paris, fr | Convenient LocationThe France Albion situated short stroll away from renowned Galeries Lafayettes Shopping Centre Opera Garnier, making perfect choice shopping enthusiasts culture lovers alike.Comfortable roomsEach room hotel equipped modern amenities such AC, flat-screen TV, safe, ensuring| Room service, Family rooms, Tour desk, Soundproof rooms, Currency exchange, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Allergy-free room, Fruits, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Reception hall, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
118: Lenox Montparnasse | $302/night | Paris, fr | roomsThe Lenox Montparnasse, centrally located Paris, soundproofed rooms suites free WiFi, flat-screen TVs, ensuites. a buffet breakfast daily dining room.Convenient LocationSituated 400 metres from Montparnasse Tower 600 metres from Luxembourg gardens, Hotel Lenox Montparnasse close to Rue de la| Soundproof rooms, Ironing service, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Food delivered to guest room, Self parking (surcharge), Covered parking, Garage, Accessible shuttle, No accessible shuttle 
119: Mercure Paris Arc de Triomphe Etoile | $299/night | Paris, fr | Design Prime LocationThis 4-star design hotel 550 meters from iconic Arc de Triomphe Champs Elysées, offering convenient stylish stay Paris.Modern Amenities ComfortEnjoy soundproofed rooms free Wi-Fi, minibar, tea/coffee facilities, satellite TV. in chromotherapy lighting contemporary decor, some| Electric bicycle charging station, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Packed lunches, Shared lounge/TV area, Coffee Shop on site, Food delivered to guest room, Snack bar/deli, Wine release events 
120: Hotel Astoria - Astotel | $309/night | Paris, fr | Central LocationThe Astoria Opera located between Place de Clichy Rome Metro Stations, making convenient guests to Paris easily.Complimentary ServicesEnjoy free Wi-Fi, non-alcoholic beverages minibar, snacks lobby - all included stay. in full buffet breakfast served charming glass-roofed| Room service, Family rooms, Soundproof rooms, Concierge service, Fruits, Snack bar/deli, Bicycle-friendly property, Vegetarian menu options available 
121: B&B HOTEL Paris 17 Batignolles | $202/night | Paris, fr | rooms elegance comfort B&B HOTEL Paris 17 Batignolles, offering soundproofed rooms modern amenities like AC, free WiFi, LCD TVs.Delicious Dining OptionsIndulge buffet breakfast variety of sweet savoury dishes, seasonal la carte menu lunch dinner weekdays on-site restaurant.Convenient| Restaurant, Terrace, Family rooms, Pets allowed, Soundproof rooms, Packed lunches, Shared lounge/TV area, Allergy-free room, Kid meals, Coffee Shop on site, Happy hour, Snack bar/deli, Games, Wine release events, Reception hall, Covered parking, Garage, Vegetarian menu options available 
122: Le Parisis - Paris Tour Eiffel | $374/night | Paris, fr | Modern Rooms Free Wi-Fi modern-style rooms equipped TV free Wi-Fi access Le Parisis - Paris Tour Eiffel. Each room ensuite serviced lift convenience.Delicious Dining OptionsStart day American buffet breakfast served breakfast room opt room svc. In evening, unwind bar selection of cocktails to| Fitness facilities (surcharge), Room service, Pets allowed, Soundproof rooms, Sauna, Concierge service, Food delivered to guest room, Self parking (surcharge), Wine release events, Covered parking, Secured parking, Garage 
123: Hôtel Barrière Fouquet's Paris | $2110/night | Paris, fr | roomssThe 5-star Hôtel Barrière Fouquet's Paris, situated prestigious Champs-Élysées Avenue George V, opulent rooms designed renowned decorators. modern amenities like flat-screen TV, complimentary minibar, elegant bathrooms bathrobes slippers.Gourmet Dining BarsIndulge exquisite culinary s hotel's| Health or beauty spa nearby, Guest education on local ecosystems and culture, Electric bicycle charging station, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Car hire, Sauna, Massage services, Currency exchange, Hammam, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Heated pool, Spa/wellness center services, Beauty Services, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Access to nearby indoor pool, Self parking (surcharge), Art gallery on site, Reception hall, Japanese garden, Covered parking, Garage, Swimming nearby, Accessible shuttle, No accessible shuttle 
124: Residence Inn by Marriott Paris Didot Montparnasse | $269/night | Paris, fr | Convenient Locationin 14th district, Residence Inn Marriott Paris Didot Montparnasse mere 600 metres from Plaisance Metro Station, offering easy access to city's attractions.Comfortable roomssThe air-conditioned studios apartments feature fully equipped kitchenette, seating area, satellite TV,| Family rooms, Pets allowed, Soundproof rooms, Shared lounge/TV area, Board games/puzzles, Outdoor furniture, Coffee Shop on site, Shopping on site, Self parking (surcharge), Reception hall, Covered parking, Secured parking, Garage 
125: Excelsior Batignolles | $886/night | Paris, fr | Charming Hotel Heart of Batignolles DistrictLuxurious Rooms Modern AmenitiesThe 22 rooms Excelsior Batignolles decorated equipped modern conveniences such TV, phone, hairdryer. The rooms exude touch of marble chimneys, guests stay connected complimentary Wi-Fi access.Convenient Location Easy Access| Room service, Terrace, Family rooms, Shared lounge/TV area, Concierge service, Coffee Shop on site, Japanese garden 
126: Hotel Niel | $224/night | Paris, FR | Welcome to Hotel Niel, chic sanctuary heart of Paris!Comfortable roomss: of 38 well-appointed guestrooms, complete LCD televisions complimentary wireless internet to keep connected. Each room elegant bathrooms separate bathtubs showers, providing perfect blend of style functionality.Convenient| Fireplace in lobby, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Computer station, Reception hall, Accessible shuttle, No accessible shuttle 
127: Hôtel Eiffel Rive Gauche | $297/night | Paris, fr | Former Convent Turned 3-Star HavenCharming roomssIndulge rooms adorned warm tones, some offering private patios stunning Eiffel Tower views. entertainment LCD TV satellite channels.Delectable Dining Relaxing LoungeStart day delightful buffet breakfast featuring fresh pastries cheese. Unwind cozy| Family rooms, Pets allowed, Concierge service, Food delivered to guest room, Mobile app for room service, Shopping on site 
128: Maison Albar- Le Champs-Elysées | $390/night | Paris, fr | rooms near Paris IconsElegant Rooms Modern AmenitiesThe rooms Maison Albar Hotels Le Champs-Elysées offer perfect blend of contemporary fittings classic design elements. From ceiling mirrors to iPod docking stations, every detail curated to ensure comfortable stay. Guests entertainment 32”| Restaurant, Room service, Terrace, Family rooms, Soundproof rooms, Ironing service, Massage services, Concierge service, Public transport tickets, Coffee Shop on site, Fruits, Personal trainer, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Covered parking, Secured parking, Garage, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
129: Hotel Glasgow Monceau by Patrick Hayat | $230/night | Paris, fr | rooms comfort sophistication Glasgow Monceau Paris. The colorful, air-conditioned rooms equipped modern amenities like internet access flat-screen TV, ensuring relaxing stay.Convenient LocationNestled quiet street, hotel near iconic landmarks such Opera Champs Elysees. With easy access to Metro bus| Room service, Terrace, Family rooms, Soundproof rooms, Ironing service, Shared lounge/TV area, Concierge service, Fruits, Food delivered to guest room, Wine release events, Japanese garden, Covered parking, Accessible train station shuttle, No accessible train station shuttle 
130: Hotel Lorette - Astotel | $309/night | Paris, fr | roomss charm of typical Haussmannian building modern, air-conditioned rooms featuring free Wi-Fi, satellite TV, complimentary minibar. daily room svc soundproofed comfort restful stay.Gourmet Dining OptionsIndulge daily buffet breakfast charming stone cellar opt personalized à la carte breakfast| Family rooms, Soundproof rooms, Concierge service, Vegetarian menu options available 
131: Hotel Observatoire Luxembourg | $395/night | Paris, fr | Stay Heart of ParisPrime Location: front of Luxembourg Gardens short stroll from vibrant Saint-Germain district, Hotel Observatoire Luxembourg prime location exploring city.Charming Boutique : traditional Parisian brasserie, hotel charming authentic guests looking to themselves local| Restaurant, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Car hire, Concierge service, Food delivered to guest room, Supervised childcare/activities, Accessible train station shuttle, No accessible train station shuttle 
132: Meliá Paris Vendôme | $531/night | Paris, fr | rooms stylish en suite rooms Melia Paris Vendôme, prestigious 1st district of Paris. Just short stroll from iconic landmarks like Place de la Concorde Louvre Museum, hotel perfect blend of comfort sophistication.Delightful Dining OptionsStart day right delectable daily buffet breakfast Melia Paris| Restaurant, Family rooms, Soundproof rooms, Ironing service, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Supervised childcare/activities, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Reception hall, Covered parking, Bicycle-friendly property, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
133: La Dépendance | $449/night | Paris, fr | Intimate Ambiance Prime LocationLa Dépendance intimate ambiance comfortable rooms, steps away from Louvre Museum Grand Palais. free WiFi throughout hotel.Cosy Guestrooms Modern AmenitiesRelax air-conditioned guestrooms modern en suite facilities, including minibar TV, providing cosy simple| Pets allowed, Tour desk, Private check-in/check-out, Shuttle service (additional charge), Coffee Shop on site, Accessible shuttle, No accessible shuttle 
134: Mercure Paris Gare Montparnasse TGV | $233/night | Paris, fr | Rooms Stunning ViewsIndulge elegance Mercure Paris Gare Montparnasse TGV stylish rooms featuring Eiffel Tower views modern amenities like flat-screen TVs free internet access.Delectable Dining modern homemade cuisine ô'40 restaurant, buffet breakfast, unwind wide selection of drinks Le Wengé bar.| Electric bicycle charging station, Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Massage services, Shared lounge/TV area, Concierge service, Grocery deliveries, Public transport tickets, Coffee Shop on site, Fruits, Supervised childcare/activities, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Japanese garden, Covered parking, Secured parking, Garage, Vegetarian menu options available 
135: Libertel Montmartre Opéra | $214/night | Paris, fr | Convenient LocationLocated 300 metres from Moulin Rouge near Sacré-Coeur, Libertel Montmartre Opéra easy access to Paris's iconic landmarks. The nearby Pigalle Metro Station ensures convenient transportation around city.Comfortable roomsThe air-conditioned rooms feature modern amenities including| Family rooms, Pets allowed, Soundproof rooms, Concierge service, Coffee Shop on site 
136: Hotel Bailli de Suffren | $302/night | Paris, FR | charm of Paris Hotel Bailli de Suffren, comfort meets convenience heart of city.Contemporary ComfortOur 25 furnished guestrooms boast flat-screen televisions complimentary wireless internet access, ensuring stay connected relaxing style. Each room modern amenities like hair dryers safes| Area shuttle (surcharge), Concierge service, Breakfast available (surcharge), Tours/ticket assistance, Computer station 
