
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 1bb7a9e3-219c-4d6b-b529-da43e00eb277
Timestamp: 2025-09-21T23:33:08.100Z
User Query: cheapest hotels near eiffel tower
Destination: Paris, FR
Hotel Count: 250
Character Count: 173267
Estimated Tokens: ~43317

=== PROMPT CONTENT ===
USER REQUEST: "cheapest hotels near eiffel tower"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. LOWEST PRICES (Most Important - user wants cheapest)
2. USER PREFERENCES MATCH
3. Basic quality standards

🎯 YOUR PRIMARY TASK: Find the CHEAPEST hotels that match: "cheapest hotels near eiffel tower" - ignore factors not specified in the user request

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "cheapest hotels near eiffel tower", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Hipotel Paris Gare du Nord Merryl | $142/night | Paris, fr | Convenient LocationHipotel Paris Gare du Nord Merryl, Paris’ 18th arrondissement, mere 150 meters away from La Chapelle Metro Station, making exploring city breeze.Comfortable roomsThe simply decorated en suite rooms elevator access offer cozy retreat. Each room equipped phone, TV, ensuite hair| Wi-Fi, Private Bathroom, Room Service 
88: ibis Paris Vaugirard Porte de Versailles | $217/night | Paris, FR | Terrace Garden ViewsEnjoy stunning views from terrace garden hotel, offering serene escape bustling city of Paris.Dining RelaxationIndulge 24-hour room svc, grab snack from on-site deli, unwind drink bar/lounge. Buffet breakfasts available daily delightful start to mornings.Convenient| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Terrace, Garden, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Snack bar/deli, Eco-friendly cleaning products provided, Change of towels (on request), Change of bed sheets (on request), Double-glazing on all windows, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
89: Timhotel Palais Royal | $314/night | Paris, fr | Central Location ParisTimhotel central Paris, steps away from Jardin du Palais Royal short walk to iconic Louvre Museum.Comfortable Rooms Modern Amenities cozy stay air-conditioned rooms featuring cable TV, free WiFi, convenient tea/coffee facilities. a complimentary bottle of water unwind| Family rooms 
90: Murat | $197/night | Paris, fr | Charming 19th-century Hotel ParisHotel Murat, 16th district of Paris near River Seine, convenient stay steps away from Porte de Saint-Cloud Metro Station.Modern Amenities ComfortEnjoy comfortable en suite rooms featuring satellite TV, Wi-Fi, hairdryer, ensuring pleasant stay City of| Soundproof rooms, Board games/puzzles 
91: Hôtel Riesner | $272/night | Paris, fr | Central Location ParisLocated 350 meters from Gare de Lyon RER Station, Hôtel Riesner prime spot central Paris easy access to all city to offer.Convenient AmenitiesEnjoy air-conditioned rooms satellite TV, free Wi-Fi, tea/coffee facilities. Benefit from 24-hour reception, lift access, ensuites| Restaurant, Room service, Family rooms, Pets allowed, Sauna, Massage services, Concierge service, Food delivered to guest room 
92: Villa Lutèce Port Royal | $206/night | Paris, fr | Stylish roomssThe Villa Lutèce Port Royal hotel air-conditioned rooms decorated come minibar. The modern ensuites provide touch to stay.Convenient AmenitiesStart day delicious breakfast buffet exploring Paris. Take advantage of room svc throughout day unwind hotel's bar evening relaxing| Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Reception hall, Covered parking, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
93: Grand Hotel Lafayette | $272/night | Paris, FR | Convenient AmenitiesMake use of complimentary wireless internet access, concierges, on-site shopping. Babysitting services available convenience.Dining French cuisine Cantine, grab bite coffee shop/cafe. room svc provided during limited hours cozy dining. roomssRelax one of 71 individually| Proposal/romance packages available, Concierge service, Shopping on site, Bicycle rentals nearby, Breakfast available (surcharge), Scooter/moped rentals nearby, Library, Safe-deposit box at front desk, Tours/ticket assistance, Snack bar/deli, Segway rental/tour nearby, Banquet hall, Children's toys, Accessible shuttle, No accessible shuttle 
94: Hotel Ariane Montparnasse by Patrick Hayat | $216/night | Paris, fr | Colorful En Suite Rooms Modern AmenitiesThe Hotel Ariane Montparnasse vibrant en suite rooms free Wi-Fi, flat-screen TVs, modern bathrooms complimentary toiletries.Delicious Buffet Breakfast room svc OptionStart day buffet breakfast hotel's charming breakfast room adorned pictures of Paris's iconic| Family rooms, Concierge service, Food delivered to guest room 
95: ibis Paris Nation Davout | $155/night | Paris, fr | Convenient Locationin Paris’s 20th arrondissement, 200 metres from Porte de Montreuil Metro Station, Ibis Paris Nation Davout Nation easy access to city's attractions.Comfortable roomsThe hotel en suite rooms free Wi-Fi, flat-screen TVs, AC. The simple cozy decor ensures relaxing stay, complemented| Terrace, Family rooms, Pets allowed, Soundproof rooms, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Broadcast Live sport events, Snack bar/deli, Self parking (surcharge), Concerts/live shows, Covered parking, Garage, Vegetarian menu options available 
96: Le Petit Oberkampf Hotel & Spa | $348/night | Paris, fr | Convenient LocationSituated short stroll from vibrant Northern Marais district Canal Saint-Martin, hotel easy access to popular attractions. With Filles du Calvaire Metro Station stone's throw away, exploring iconic spots like Opéra Garnier Galeries Lafayette breeze.Comfortable roomsOur| Health or beauty spa nearby, Swimming pool, Room service, Family rooms, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Massage services, Hammam, Private check-in/check-out, Concierge service, Heated pool, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Access to nearby indoor pool, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Pool waterfall, Japanese garden, Swimming nearby, Accessible train station shuttle, No accessible train station shuttle 
97: New Hotel Republique - Ex Albert's Hotel | $211/night | Paris, fr | Vibrant roomssAlbert's Hotel, steps away from Canal Saint-Martin Place de la République, bold colorful rooms modern amenities including flat-screen TVs free WiFi.Delicious Breakfast OptionsStart day delightful breakfast of homemade pastries like pain au chocolat croissants, served fresh every| Tour desk, Soundproof rooms, Ironing service, Concierge service, Fruits, Food delivered to guest room, Supervised childcare/activities, Wine release events 
98: Hôtel Bourgogne & Montana | $629/night | Paris, fr | roomsThe Hôtel Bourgogne & Montana, former 18th-century family mansion, rooms suites free Wi-Fi access. Each room LCD TV satellite channels, free bathrobes, slippers, some boasting elegant period-style furniture.Convenient LocationSituated quiet square opposite National Assembly, hotel short stroll| Room service, Family rooms, Pets allowed, Soundproof rooms, Sauna, Massage services, Private check-in/check-out, Shuttle service (additional charge), Food delivered to guest room, Mobile app for room service, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
99: Mercure Paris Gare De Lyon TGV | $221/night | Paris, fr | Rooms AmenitiesIndulge comfort of cozy air-conditioned rooms, each equipped flat-screen TV, Chromecast, elegant ensuites stocked Nuxe toiletries. Upgrade to Superior Privilege room added luxuries like complimentary bottled water, tea/coffee facilities, Nespresso machines.Dining Refreshment| Fitness facilities (surcharge), Room service, Terrace, Pets allowed, Soundproof rooms, Ironing service, Food delivered to guest room, Snack bar/deli, Reception hall 
100: New Hotel le Voltaire | $233/night | Paris, FR | New Hotel le Voltaire, ideal retreat heart of Paris, comfort meets convenience.Complimentary AmenitiesStay connected complimentary wireless internet access available throughout hotel. peace of mind knowing babysitting services tour/ticket assistance disposal, ensuring hassle-free stay.Dining| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Computer station, Vegetarian breakfast available, Double-glazing on all windows, Energy-saving switches, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only, Accessible shuttle, No accessible shuttle 
101: ibis Paris Gare de Lyon Ledru Rollin 12ème | $244/night | Paris, FR | Scenic Terrace Garden ViewsEnjoy breathtaking views from terrace garden hotel staying connected complimentary wireless internet access.Delightful AmenitiesIndulge snack from on-site snack bar/deli, receive excellent room svc, unwind drink bar/lounge.Convenient hasBenefit from 24-hour business ctr,| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Sustainability/community reinvestment (10% revenue or more), Terrace, Garden, Concierge service, Picnic area, Conference space, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, 24-hour business center, Snack bar/deli, Parking (limited spaces), Self parking (surcharge), Banquet hall, Eco-friendly cleaning products provided, Covered parking, Wheelchair-accessible van parking, Food and water bowls, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
102: Hôtel Sanso by HappyCulture (Ex Quality Bercy Bibliotèque) | $285/night | Paris, FR | charm of Paris Hôtel Sanso HappyCulture, comfort meets convenience heart of city.Stunning Views RelaxationEnjoy breathtaking views from terrace garden, perfect unwinding day of exploration.Modern Amenities ComfortStay connected complimentary wireless internet access, entertainment LCD televisions| Arcade/game room, Terrace, Garden, Golfing nearby, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Tours/ticket assistance 
103: Hôtel de Berri Champs-Élysées, a Luxury Collection Hotel | $868/night | Paris, FR | roomss Overlooking Private Park charm of Hôtel de Berri, Collection Hotel, Paris, steps away from iconic Champs-Elysées. in elegance of rooms overlooking century-old private park, featuring parquet floors, marble fireplaces, modern amenities like Apple TV automated lighting.Exquisite Dining| WiFi available, Parking, Restaurant, Room service, Heating, Terrace, Family rooms, Garden, Pets allowed, Laundry, Airport shuttle, Soundproof rooms, Ironing service, Meeting/banquet facilities, Tennis court, Dry cleaning, Breakfast in the room, Massage services, Babysitting/child services, Valet parking, Hammam, Private parking, Daily housekeeping, Accessible parking, Airport shuttle (additional charge), Parking garage, Shuttle service (additional charge), Concierge service, Special diet menus - on request, Allergy-free room, Kid meals, Lockers, Toilet with grab rails, Higher level toilet, Wine/champagne, Airport drop off, Airport pick up, Fruits, Pet bowls, Spa/wellness center services, Steam room, Yoga classes, Pet basket, Fitness classes, Personal trainer, Shuttle service, Laundry washed per local authority guidelines, Food delivered to guest room, Bicycle rental, Walking tours, Bike tours, Tour/class on local culture, Live music/performance, Themed dinner nights, Broadcast Live sport events, Temporary art galleries, Cooking class, Stand-up comedy 
104: Mercure Paris Opera Lafayette | $215/night | Paris, fr | Prime Location Parisin heart of Paris, Hôtel Mercure Paris Opéra Lafayette easy access to city's iconic boulevards vibrant Opera district.Modern AmenitiesEach room equipped flat-screen TV, telephone, ensuite shower. Stay connected free wifi access during stay.Quality Service blend of comfort style| Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Massage services, Board games/puzzles, Coffee Shop on site, Fruits, Pet bowls, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Wine release events, Bicycle-friendly property 
105: Hôtel Odyssey | $288/night | Paris, fr | Ultra-Modern Design stay like no other soundproofed rooms, each uniquely decorated ultra-modern style. the latest amenities including flat-screen TV smartphone disposal throughout visit.Gastronomic DelightsStart day right delicious buffet breakfast prepared fresh every morning. For more intimate,| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Fruits, Wine release events, Japanese garden, Accessible shuttle, No accessible shuttle 
106: Hotel Les Bulles De Paris | $258/night | Paris, FR | Champagne-Inspired Hotel Les Bulles De Paris stay heart of Paris' Latin Quarter, drawing inspiration from world of champagne. The designer rooms equipped modern amenities such LCD TVs, minibars, stylish bathrooms, ensuring comfortable elegant stay.Champagne Delights Gourmet BreakfastIndulge unique| WiFi available, Room service, Heating, Terrace, Family rooms, Laundry, Airport shuttle, Soundproof rooms, Ironing service, Meeting/banquet facilities, Car hire, Sauna, Breakfast in the room, Massage services, Spa/wellness center, Hammam, Private check-in/check-out, Daily housekeeping, Designated smoking area, Airport shuttle (additional charge), Shuttle service (additional charge), Concierge service, Outdoor furniture, Shuttle service, Laundry washed per local authority guidelines, Food delivered to guest room, CCTV in common areas, Happy hour 
107: Hotel Peyris Opera | $295/night | Paris, fr | Centrally LocatedHotel Peyris Opera situated between Opéra Garnier Gare du Nord Gare de l’Est Train Stations, offering convenience easy access to Paris's top attractions.Modern AmenitiesEnjoy comfort of air-conditioned, soundproof rooms equipped en suite bathrooms, plasma-screen TVs, free Wi-Fi.| Fitness facilities (surcharge), Family rooms, Pets allowed, Soundproof rooms, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Snack bar/deli, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
108: ibis Styles Paris Maine Montparnasse | $180/night | Paris, fr | Modern Rooms Free Wi-FiThe hotel, located near Montparnasse Tower Train Station, modern rooms complimentary Wi-Fi. Each bright guest room desk, flat-screen TV satellite channels, en suite bathroom hairdryer. With Pernety Metro Station nearby, guests direct access to iconic Champs-Elysées.Buffet| Family rooms 
109: Le Belmont Paris | $360/night | Paris, fr | Parisian StayHistoric Charm: elegance of 19th-century Parisian building prestigious Triangle d'Or district near iconic landmarks.Relaxation Indulgence: Unwind spa, cocktails stylish bar, pamper yourself marble bathrooms soundproofed rooms.Convenience Fingertips: Benefit from free Wi-Fi, free| Health or beauty spa nearby, Fitness facilities (surcharge), Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Sauna, Massage services, Hammam, Private check-in/check-out, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Fruits, Pet bowls, Personal trainer, Food delivered to guest room, Supervised childcare/activities, Wine release events, Reception hall, Accessible shuttle, No accessible shuttle 
110: Hôtel du Louvre, in The Unbound Collection by Hyatt | $945/night | Paris, fr | roomssThe Hotel du Louvre Unbound Collection Hyatt elegant rooms Hausmannian-style building, renovated 2019. Each air-conditioned room satellite TV, minibar, free WiFi access. Some rooms provide stunning views of Parisian landmarks, all rooms include ensuite marble accents.Exquisite Dining culinary| Guest education on local ecosystems and culture, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Packed lunches, Currency exchange, Concierge service, Kid meals, Coffee Shop on site, Pet bowls, Pet basket, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall 
111: Kube Hôtel Paris | $234/night | Paris, fr | Design AmenitiesKube Hotel Paris - Ice Bar individually decorated rooms suites, unique Ice Kube cocktail bar, plant-filled inner courtyard. Each room Scandinavian decor, flat-screen TV, free minibar. Guests access rooms via smartphone, email, key.Gourmet Dining Fitness FacilitiesEnjoy daily| Offsite parking discounted rates available, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Massage services, Packed lunches, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Self parking (surcharge), Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Reception hall, Covered parking, Secured parking, Garage, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
112: Hotel Fior d'Aliza | $287/night | Paris, fr | Unique Themed RoomsHotel Fior d'Aliza individually decorated rooms inspired famous 19th-century poets, providing unique artistic stay.Convenient Locationin Paris’ 9th district, near Opera Garnier Galeries Lafayette, guests easily city's iconic landmarks shopping destinations.quality servicesWith| Room service, Pets allowed, Soundproof rooms, Ironing service, Private check-in/check-out, Concierge service, Coffee Shop on site, Pet bowls, Pet basket, Food delivered to guest room, Snack bar/deli, Wine release events, Vegetarian menu options available 
113: ibis Paris La Villette Cité des Sciences 19ème | $123/night | Paris, FR | Modern roomssStay ibis Paris La Villette Cité des Sciences 19ème rooms featuring satellite TV, telephone, ensuite hairdryer comfort.Delicious Dining OptionsIndulge buffet breakfast variety of sweet savoury dishes, pastries, fresh French Madeleine cakes, hot beverages. Guests lighter option outside| WiFi available, Parking, Restaurant, Heating, Pets allowed, Soundproof rooms, Meeting/banquet facilities, Private parking, Daily housekeeping, Board games/puzzles, Parking garage, Snack bar, Toilet with grab rails, Wine/champagne, Laundry washed per local authority guidelines, Food delivered to guest room, CCTV in common areas, Broadcast Live sport events 
114: Residhome Paris Opéra | $267/night | Paris, fr | Convenient Locationcentral Paris, Residhome Paris Opéra stone's throw away from Opera Garnier Galeries Lafayette. With easy access to Saint-Lazare Metro Station, exploring city breeze.Modern AmenitiesEach air-conditioned studio apartment comes free WiFi, flat-screen TV, fully equipped kitchenette.| Family rooms, Pets allowed, Soundproof rooms, Concierge service 
115: Hôtel Napoleon Paris | $574/night | Paris, fr | Napoleon Paris HotelPrime Location: Situated near iconic landmarks like Arc de Triomphe, Napoleon Paris hotel convenience sightseeing exploring city.Elegant roomss: individually designed rooms modern amenities such LCD TVs, AC, stylish furnishings. The marble bathrooms bathtubs bathrobes provide| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Car hire, Massage services, Currency exchange, Private check-in/check-out, Concierge service, Grocery deliveries, Allergy-free room, Kid meals, Outdoor furniture, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Broadcast Live sport events, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall, Covered parking, Secured parking, Vegetarian menu options available 
116: ibis Daumesnil Porte Dorée | $184/night | Paris, FR | room svc Bar/LoungeTake advantage of hotel's room svc wrap day drink bar/lounge.Featured AmenitiesEnjoy amenities such 24h desk, luggage storage, safe deposit box front desk.Convenient Locationin Paris (12th Arrondissement), this hotel 10-minute drive of major attractions like Bercy Arena Île| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Street parking, Breakfast available (surcharge), Safe-deposit box at front desk, Eco-friendly cleaning products provided, Change of towels (on request), Change of bed sheets (on request), Energy-saving switches, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
117: Hôtel Havane | $200/night | Paris, FR | Convenient AmenitiesMake use of complimentary wireless internet, concierges, banquet hall.Buffet BreakfastStart day daily buffet breakfasts available from 7:30 AM to 10:00 AM fee.Star Rating & Featured AmenitiesThis property rated ATOUT France express check-in, express check-out, 24h desk.A stay| Concierge service, Breakfast available (surcharge), Tours/ticket assistance, Banquet hall, Coin laundry on site 
118: Best Western Plus La Demeure | $281/night | Paris, fr | Haussmanian BuildingSet typical Haussmanian building near Rue Mouffetard, Best Western Plus La Demeure charming stay steps away from Jardins des Plantes Natural History Museum. The property free WiFi, wellness gym multi-sensory shower, option relaxing massages.Elegant Rooms Suites comfort| Fitness facilities (surcharge), Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Sauna, Massage services, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Concierge service, Coffee Shop on site, Pet bowls, Supervised childcare/activities, Snack bar/deli, Wine release events, Covered parking, Garage 
119: Citadines Saint-Germain-des-Prés Paris | $412/night | Paris, fr | Central Location Parisin heart of Paris, Citadines Saint-Germain-des-Prés Paris convenience proximity to iconic landmarks like Notre-Dame Cathedral Saint-Michel Metro Station.Comfortable roomsThe air-conditioned studios apartments, complete satellite TV kitchenette, provide cozy retreat guests. The| Electric bicycle charging station, Fitness facilities (surcharge), Family rooms, Pets allowed, Soundproof rooms, Ironing service, Private check-in/check-out, Food delivered to guest room, Self parking (surcharge), Japanese garden, Covered parking, Secured parking, Garage, Bicycle-friendly property 
120: La Villa des Ternes | $221/night | Paris, fr | Stay ParisConvenient Location: La Villa des Ternes Paris, short distance from iconic landmarks like Arc de Triomphe Bois de Boulogne. With easy access to public transportation, exploring city breeze.Modern Comforts: comfort of air-conditioned rooms modern free wifi. The hotel delicious breakfast| Room service, Tour desk, Soundproof rooms, Ironing service, Car hire, Private check-in/check-out, Shared lounge/TV area, Concierge service, Coffee Shop on site, Food delivered to guest room, Supervised childcare/activities, Wine release events, Vegetarian menu options available 
121: Hôtel L'Ormaie & Spa | $446/night | Paris, FR | roomssMake yourself home one of 44 individually decorated guestrooms, featuring minibars flat-screen televisions. Complimentary wireless internet access keeps connected, digital programming available entertainment. The bathrooms complimentary toiletries hair dryers, ensuring comfort during| Health or beauty spa nearby, Concierge service, Bicycle rentals nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Computer station, Accessible shuttle, No accessible shuttle 
122: Melia Paris Champs Elysées | $356/night | Paris, fr | roomsMelia Paris Champs Elysées elegant rooms equipped modern amenities like AC, en suite bathrooms, satellite TV. a comfortable stay heart of Paris.Convenient LocationSituated near iconic landmarks such Champs Elysees Eiffel Tower, hotel easy access to major attractions transportation hubs. the| Restaurant, Room service, Terrace, Family rooms, Covered parking, Bicycle-friendly property 
123: Hotel De Suede Saint Germain | $423/night | Paris, fr | Charming Hotel Heart of ParisAir-Conditioned rooms: comfortable stay air-conditioned rooms en suite facilities, satellite TV, work desk. Some rooms offer picturesque view of Matignon private gardens.Delightful Breakfast Services: Start day delicious breakfast served peaceful interior garden.| Room service, Family rooms, Tour desk, Soundproof rooms, Board games/puzzles, Concierge service, Coffee Shop on site, Snack bar/deli, Wine release events, Japanese garden, Vegetarian menu options available 
124: Mercure Paris Alesia | $197/night | Paris, fr | Convenient Location ConnectivityLocated next to Porte d'Orleans Metro Tram station, Mercure Paris Alesia easy access to Porte de Versailles exhibition centre, 6 stops away.Comfortable Rooms ViewsEnjoy rooms equipped LCD TV, satellite channels, minibar, AC. Some rooms offer views of boulevard garden| Electric bicycle charging station, Room service, Family rooms, Pets allowed, Soundproof rooms, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Snack bar/deli, Wine release events, Reception hall, Covered parking, Secured parking, Garage, Bicycle-friendly property, Vegetarian menu options available 
125: Hotel de Lille | $488/night | Paris, FR | enchanting charm of Hotel de Lille, heart of Paris unforgettable stay.Unmatched ComfortIndulge one of 15 individually decorated guestrooms, featuring minibars modern plasma televisions. Stay connected complimentary wired wireless internet, modern baths equipped rainfall showerheads complimentary| Fireplace in lobby, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Computer station, Designer stores on site, Art gallery on site, Food and water bowls, Accessible shuttle, No accessible shuttle 
126: Hôtel Kabanel by Happyculture | $229/night | Paris, fr | Convenient Location near Major Train StationsHôtel Kabanel situated 300 metres from Gare du Nord Gare de l'Est Train Stations, offering easy access to various attractions via nearby Gare de l'Est Metro Station.Unique Interior Courtyard Free Luggage Room charming interior courtyard connecting two| Family rooms, Pets allowed, Concierge service, Outdoor furniture 
127: Mercure Paris Gare Montparnasse TGV | $194/night | Paris, fr | Rooms Stunning ViewsIndulge elegance Mercure Paris Gare Montparnasse TGV stylish rooms featuring Eiffel Tower views modern amenities like flat-screen TVs free internet access.Delectable Dining modern homemade cuisine ô'40 restaurant, buffet breakfast, unwind wide selection of drinks Le Wengé bar.| Electric bicycle charging station, Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Massage services, Shared lounge/TV area, Concierge service, Grocery deliveries, Public transport tickets, Coffee Shop on site, Fruits, Supervised childcare/activities, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Japanese garden, Covered parking, Secured parking, Garage, Vegetarian menu options available 
128: Aparthotel Adagio Access Paris Philippe Auguste | $209/night | Paris, FR | charm of Paris Aparthotel Adagio Access Paris Philippe Auguste, comfort meets convenience heart of city.large roomssUnwind one of 35 well-appointed guestrooms, each featuring kitchenettes refrigerators microwaves, perfect relaxing stay. Stay entertained flat-screen televisions offering satellite| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic soda bottles, Terrace, Breakfast available (surcharge), Safe-deposit box at front desk, Parking (limited spaces), Self parking (surcharge), Offsite parking reservations required, Covered parking, Wheelchair-accessible spa, Wheelchair-accessible pool, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
129: Hôtel Basss | $230/night | Paris, fr | roomsHotel Basss, vibrant Montmartre village, soundproofed rooms modern amenities like flat-screen TVs satellite channels. stunning city views from every room, all easily accessible convenient lift.Delicious Breakfast OptionsStart day right delicious buffet breakfast served charming breakfast room| Guest education on local ecosystems and culture, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Shuttle service (additional charge), Concierge service, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Concerts/live shows, Art gallery on site, Wine release events, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
130: Le Mathurin Hotel & Spa | $337/night | Paris, fr | Spa NuxeIndulge relaxation spa Nuxe, equipped hot tub, hammam, steam room. Treat yourself to rejuvenating massages ultimate pampering.Elegant Rooms Modern Amenities every detail air-conditioned rooms featuring contemporary marble bathrooms, free toiletries, flat-screen TVs. Some rooms boast private| Health or beauty spa nearby, Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Massage services, Hammam, Concierge service, Reception hall 
131: Novotel Paris Gare De Lyon | $238/night | Paris, fr | Central Location ParisLocated opposite Gare de Lyon Train Metro Station, Novotel Paris Gare De Lyon convenience exploring city ease. The Louvre Museum Orsay Museum short ride away, perfect culture enthusiasts.Modern AmenitiesThe air-conditioned rooms feature free WiFi, 42-inch flat-screen TV, desk,| Electric bicycle charging station, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Packed lunches, Board games/puzzles, Concierge service, Kid meals, Heated pool, Coffee Shop on site, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Access to nearby indoor pool, Playground on site, Self parking (surcharge), Games, Wine release events, Reception hall, Covered parking, Secured parking, Garage, Swimming nearby, Vegetarian menu options available 
132: ibis Styles Paris Gare de l'Est TGV | $274/night | Paris, fr | Central LocationThe ibis Styles Paris Gare de l'Est TGV heart of Paris, opposite Gare de l'Est railway station short distance from Gare du Nord.Comfortable roomsRelax one of 37 non-smoking rooms, each equipped modern amenities including flat-screen TV enjoyment.Delicious Breakfast BuffetStart day| Pets allowed, Board games/puzzles, Shuttle service (additional charge), Coffee Shop on site, Food delivered to guest room, Covered parking, Secured parking, Garage, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
